'a'si'pi'lin 阿司匹林
'jing'nei'jing'mai'he'suo'gu'xia'jing'mai 颈内静脉和锁骨下静脉
'jing'po'lie'kong'dao'xue'guan'zhi'hai'mian'dou 经破裂孔导血管至海绵窦
'jing'qian'jin'mo 颈浅筋膜
'jing'qian'jin'mo'he'jing'shen'jin'mo'qian'ceng 颈浅筋膜和颈深筋膜浅层
'jing'qian'jing'mai'he'suo'gu'xia'jing'mai 颈浅静脉和锁骨下静脉
'jing'shang'he'jing'mai'zhi'xia'he'hou'jing'mai 经上颌静脉至下颌后静脉
'jing'shen'bing 精神病
'jing'shen'jin'mo'qian'ceng 颈深筋膜浅层
'jing'shen'jin'mo'qian'ceng'he'zhong'ceng 颈深筋膜浅层和中层
'jing'shen'jin'mo'zhong'ceng 颈深筋膜中层
'jing'shen'jin'mo'zhong'ceng'he'shen'ceng 颈深筋膜中层和深层
'jing'shen'jin'zhang 精神紧张
'jing'shen'qing'xu'yin'su 精神情绪因素
'jing'tu'she'gu'ji 茎突舌骨肌
'jing'tu'xia'he'ren'dai 茎突下颌韧带
'jing'wai'dong'mai'jie'za 颈外动脉结扎
'jing'wai'jing'mai'he'suo'gu'xia'jing'mai 颈外静脉和锁骨下静脉
'jing'yuan 颈缘
'jing'zang'qi'jin'mo 颈脏器筋膜
'jing'zang'qi'jin'mo'de'bi'ceng 颈脏器筋膜的壁层
'jing'zang'qi'jin'mo'de'zang'ceng 颈脏器筋膜的脏层
'jing'zhi 颈支
'jing'zhi'bao'guo 净纸包裹
'jing'zhi'qu 静止龋
'jing'zhong'jie 颈中界
'jiu'yi'chi'chong'chen 旧义齿重衬
'jiu'yi'chi'jia'gao'yao'he 旧义齿加高咬合
'jiu'yi'chi'qing'kuang 旧义齿情况
'jiu'zheng'bu'liang'xi'guan 纠正不良习惯
'jiu'zheng'ce'xiang'yao'he'he'xia'he'qian'shen'xi'guan 纠正侧向咬合和下颌前伸习惯
'ju'bu'can'gen'can'guan 局部残根残冠
'ju'bu'chong'xi'shang'yao 局部冲洗上药
'ju'bu'ci'ji 局部刺激
'ju'bu'ji'xie'sun'shang 局部机械损伤
'ju'bu'li'liao 局部理疗
'ju'bu'ma'zui 局部麻醉
'ju'bu'nong'du'gao 局部浓度高
'ju'bu're'fu 局部热敷
'ju'bu're'fu'yi'cu'jin'xue'ye'xun'huan 局部热敷以促进血液循环
'ju'bu'shi'fu'dai'gan'ran'kong'zhi'hou'zai'xing'chu'li 局部湿敷待感染控制后再行处理
'ju'bu'ta'xian 局部塌陷
'ju'bu'tu'jia'zi 局部涂甲紫
'ju'bu'wai'fu'zhong'yao 局部外敷中药
'ju'bu'wu'yan'zheng'fan'ying'shi'fang'ke'shou'shu 局部无炎症反应时方可手术
'ju'bu'ya'zhou'dai'nei'yong'yao 局部牙周袋内用药
'ju'bu'yong'yao'zhi'liao'qu'bing'de'shi'ying'zheng 局部用药治疗龋病的适应证
'ju'bu'zheng'zhuang 局部症状
'ju'bu'zhi'liao 局部治疗
'ju'bu'zhi'liao'pei'he'kou'fu'kang'jun'yao'wu 局部治疗配合口服抗菌药物
'ju'bu'zhi'liao'pei'he'zhong'xi'yi'jie'he'liao'fa 局部治疗配合中西医结合疗法
'ju'bu'zhong'tong 局部肿痛
'ju'he'zheng 巨颌症
'ju'ji'bao 聚肌胞
'ju'ji'shi'wu'de'zuo'yong 聚集食物的作用
'ju'jue'bing'lang'ke'dao'zhi'bai'ban 咀嚼槟榔可导致白斑
'ju'jue'gong'neng 咀嚼功能
'ju'jue'gong'neng'sang'shi 咀嚼功能丧失
'ju'jue'ji'chu'yu'song'chi'zhuang'tai 咀嚼肌处于松弛状态
'ju'jue'ji'de'dong'li'ping'heng 咀嚼肌的动力平衡
'ju'jue'ji'de'ji'li 咀嚼肌的肌力
'ju'jue'ji'de'qian'yin'zuo'yong 咀嚼肌的牵引作用
'ju'jue'ji'jing'luan 咀嚼肌痉挛
'ju'jue'ji'rou'de'qian'yin'zuo'yong 咀嚼肌肉的牵引作用
'ju'jue'ji'shou'suo'suo'neng'fa'hui'de'zui'da'li 咀嚼肌收缩所能发挥的最大力
'ju'jue'ji'suan'tong 咀嚼肌酸痛
'ju'jue'ji'zhang'li 咀嚼肌张力
'ju'jue'li'shi'zhi 咀嚼力是指
'ju'jue'shi'wu'tai'ying 咀嚼食物太硬
'ju'jue'tong 咀嚼痛
'ju'jue'wu'li 咀嚼无力
'ju'jue'xi'guan 咀嚼习惯
'ju'jue'xiang 咀嚼相
'ju'jue'xiao'lv'di 咀嚼效率低
'ju'jue'xiao'lv'fan'ying 咀嚼效率反映
'ju'jue'xiao'neng'gao 咀嚼效能高
'ju'jue'ya'li 咀嚼压力
'ju'jue'zhong'ya'chi'mo'hao'ming'xian'de'bu'wei'shi 咀嚼中牙齿磨耗明显的部位是
'ju'li'shang'he'dou'xia'bi'zui'jin'de'shi'na'ke'ya 距离上颌窦下壁最近的是哪颗牙
'ju'ma 局麻
'ju'ma'fang'shi'de'xuan'ze 局麻方式的选择
'ju'ma'hou'kai'sui'shi'huo'xing'ya'sui'zhi'liao 局麻后开髓失活行牙髓治疗
'ju'ma'shi'sun'shang'le'xia'ya'cao'shen'jing 局麻时损伤了下牙槽神经
'ju'ma'shi'zai'kong'fu'shi'jin'xing 局麻是在空腹时进行
'ju'ma'xia'ba'sui 局麻下拔髓
'ju'ma'xia'ba'sui'zuo'gen'jian'you'dao'cheng'xing'shu 局麻下拔髓作根尖诱导成形术
'ju'ma'xia'huo'sui'qie'duan'shu 局麻下活髓切断术
'ju'ma'xia'kai'sui 局麻下开髓
'ju'ma'xia'qie'kai'yin'liu 局麻下切开引流
'ju'ma'xia'qu'qu'zuo'ya'sui'qie'duan'shu 局麻下去龋作牙髓切断术
'ju'xi'bao'liu 巨细胞瘤
'ju'xi'bao'rou'ya'zhong 巨细胞肉芽肿
'ju'xian'xing'man'xing'yan'xing'zeng'sheng 局限性慢性炎性增生
'ju'xian'xing'qie'kai'yin'liu'hou'fang'zhi'yin'liu'tiao 局限性切开引流后放置引流条
'ju'you'ping'heng'ya'he 具有平衡牙合
'ju'you'xi'bao'jian'qiao 具有细胞间桥
'ju'you'xie'ji'de'ya'ti'shi'na'yi'ya 具有斜嵴的牙体是哪一牙
'juan'she'hou'tian'fa 卷舌后舔法
'juan'she'yao'he'shi'xia'he'shi'fou'hai'neng'hou'tui 卷舌咬合时下颌是否还能后退
'jun'ban 菌斑
'jun'ban'ci'ji'ke'dao'zhi'bai'ban 菌斑刺激可导致白斑
'jun'ban'de'chen'ji'liang'ji'da 菌斑的沉积量极大
'jun'ban'he'ya'shi 菌斑和牙石
'jun'ban'kong'zhi 菌斑控制
'jun'ban'kong'zhi'yin'xia'gua'zhi'gen'mian'ping'zheng 菌斑控制龈下刮治根面平整
'jun'ban'wei'sheng'wu'shi'zhu'yao'bing'yin 菌斑微生物是主要病因
'jun'ban'xing'yin'yan 菌斑性龈炎
'jun'ban'zhi'shu 菌斑指数
'jun'zhuang'ru'tou 菌状乳头
'jun'zhuang'ru'tou'yan 菌状乳头炎
'jun'zhuang'ru'tou'zeng'sheng 菌状乳头增生
'ka'bo'xi'rou'liu 卡波西肉瘤
'ka'huan 卡环
'ka'huan'lei'xing'bu'dui 卡环类型不对
'ka'ta'qiu'jun 卡他球菌
'kai'bi'yun'dong'chu'xian'guan'jie'jiao'suo 开闭运动出现关节绞锁
'kai'chun'lu'chi 开唇露齿
'kai'fang'xing'xi'ru'ma'zui 开放性吸入麻醉
'kai'fang'yin'liu 开放引流
'kai'he'shi'yong'li'guo'da 开盒时用力过大
'kai'kou'chu'qi'bi'kou'mo'qi'qing'cui'dan'sheng'dan'xiang 开口初期闭口末期清脆单声弹响
'kai'kou'chu'qi'you'dan'xiang 开口初期有弹响
'kai'kou'du 开口度
'kai'kou'mo'qi'bi'kou'chu'qi'qing'cui'dan'sheng'dan'xiang 开口末期闭口初期清脆单声弹响
'kai'kou'xiang 开口相
'kai'kou'xing'kai'kou'du'yi'chang 开口型开口度异常
'kai'shi'yu'wo'gou'de'dong 开始于窝沟的洞
'kai'sui 开髓
'kai'sui'hou'zhen'duan 开髓后诊断
'kai'sui'shi'huo 开髓失活
'kai'sui'yin'liu 开髓引流
'kai'sui'yin'liu'chang'tong'gen'guan 开髓引流畅通根管
'kang'dai'xie'lei 抗代谢类
'kang'jun'su'zhi'liao'hou'xing'huan'ya'ba'chu 抗菌素治疗后行患牙拔出
'kang'jun'su'zhi'liao'hou'xing'ya'sui'zhai'chu'shu 抗菌素治疗后行牙髓摘除术
'kang'jun'yao'wu 抗菌药物
'kang'sheng'su 抗生素
'kang'sheng'su'lei 抗生素类
'kang'sheng'su'zhi'liao 抗生素治疗
'kang'sheng'su'zhi'liao'jia'mian'yi'zhi'liao 抗生素治疗加免疫治疗
'kang'yan'hou'xing'gen'jian'shou'shu 抗炎后行根尖手术
'kang'yan'zhi'tong 抗炎止痛
'kao'ci'quan'guan 烤瓷全冠
'ke'ban'quan'shen'zheng'zhuang 可伴全身症状
'ke'bu'dui'chong'xing'sun'shang 颏部对冲性损伤
'ke'cai'yong'dian'dao 可采用电刀
'ke'chu'xian'ju'lie'teng'tong 可出现剧烈疼痛
'ke'chuan'yue'dai'shang'pi'jin'ru'yin'gou 可穿越袋上皮进入龈沟
'ke'dao'xie'du 髁导斜度
'ke'dian'pian'huan'ce'jian'ce'mian'bu'wai'guan'feng'man 颏点偏患侧健侧面部外观丰满
'ke'dian'pian'jian'ce'jian'ce'mian'bu'wai'guan'feng'man 颏点偏健侧健侧面部外观丰满
'ke'dian'pian'xiang'huan'ce 颏点偏向患侧
'ke'dian'pian'xiang'jian'ce 颏点偏向健侧
'ke'ding'qi'zuo'yin'xia'jun'ban'xi'jun'xue'jian'cha 可定期做龈下菌斑细菌学检查
'ke'dong'mai'he'she'xia'dong'mai 颏动脉和舌下动脉
'ke'fu'xing'ya'sui'yan 可复性牙髓炎
'ke'fu'zhuo'zai'sui'qiang'bi 可附着在髓腔壁
'ke'jian'bu'gui'ze'ya'ben'zhi'xiao'guan'yang'jie'gou 可见不规则牙本质小管样结构
'ke'jian'ya'cao'gu'ji'he'gu'xing'cheng'zhang'ai 可见牙槽骨及颌骨形成障碍
'ke'jie'he'chong'xi'fa'yi'jian'xiao'sun'shang 可结合冲洗法以减小损伤
'ke'ka'tan'zhen 可卡探针
'ke'kong'duo'chao'xiang 颏孔多朝向
'ke'lei'ji'fu'zhuo'yin 可累及附着龈
'ke'lei'ji'quan'kou'ya'yin 可累及全口牙龈
'ke'ming'que'zhi'chu'huan'ya'wei'zhi 可明确指出患牙位置
'ke'neng'hui'ai'bian 可能会癌变
'ke'neng'shu'yu'bian'tai'fan'ying'xing'ji'bing'de'you 可能属于变态反应性疾病的有
'ke'neng'ying'xiang'gen'guan'zhi'liao 可能影响根管治疗
'ke'neng'yu'guang'zhao'you'guan'de'ji'bing'shi 可能与光照有关的疾病是
'ke'she'gu'ji 颏舌骨肌
'ke'she'ji 颏舌肌
'ke'shen'jing'sun'shang 颏神经损伤
'ke'shi'ya'chi'song'dong'yi'wei'huo'tuo'luo 可使牙齿松动移位或脱落
'ke'tong'guo'you'wu'zi'fa'tong'pan'duan'ya'sui'zhuang'tai 可通过有无自发痛判断牙髓状态
'ke'tong'wu'xi'bao'ya'gu'zhi'jiao'ti'pai'lie 可同无细胞牙骨质交替排列
'ke'tu 髁突
'ke'tu'gu'zhe'ke'yin'qi 髁突骨折可引起
'ke'tu'wei'yu'xia'he'wo'de'zhong'yang 髁突位于下颌窝的中央
'ke'xia'dong'mai 颏下动脉
'ke'xia'dong'mai'he'she'bei'dong'mai 颏下动脉和舌背动脉
'ke'yi 可疑
'ke'yi'zeng'qiang'you'zhi'dui'yao'he'li'de'di'kang 可以增强釉质对咬合力的抵抗
'ke'yin'qi'xie'zhuang'que'sun 可引起楔状缺损
'ke'yong'wen'du'ce'shi'ya'sui'de'zhuang'tai 可用温度测试牙髓的状态
'ke'you'ya'yin'de'yan'zheng'biao'xian 可有牙龈的炎症表现
'ke'you'you'zhi'que'sun 可有釉质缺损
'ke'zao'cheng'xia'he'gu'bing'li'xing'gu'zhe 可造成下颌骨病理性骨折
'ke'zhen'duan'wei 可诊断为
'ke'zhuang'tu'zai'guan'jie'wo'zhong'de'wei'zhi 髁状突在关节窝中的位置
'ke'zuo'pi'nei'shi'yan'jian'cha'qi'guo'min'fan'ying 可做皮内试验检查其过敏反应
'kong'shi'kang'jun'yao'wu'zhi'liao'ya'zhou'yan'de'you'dian 控释抗菌药物治疗牙周炎的优点
'kong'zhi'tang'niao'bing'yu'ya'zhou'zhi'liao'tong'shi'jin'xing 控制糖尿病与牙周治疗同时进行
'kou'di'duo'jian'xi'gan'ran'shi'zhi'tong'shi'fa'sheng 口底多间隙感染是指同时发生
'kou'di'feng'wo'zhi'yan'zhu'yao'biao'xian'wei 口底蜂窝织炎主要表现为
'kou'di'nian'mo 口底黏膜
'kou'di'nian'mo'he'she'fu'nian'mo 口底黏膜和舌腹黏膜
'kou'fu'a'qi'mei'su 口服阿奇霉素
'kou'fu'fu'kang'zuo 口服氟康唑
'kou'fu'gai'pian 口服钙片
'kou'fu'kang'jun'yao'wu 口服抗菌药物
'kou'fu'kang'jun'yao'wu'zhi'liao 口服抗菌药物治疗
'kou'fu'kang'sheng'su'ji'xu'xiao'yan 口服抗生素继续消炎
'kou'fu'lv'lei'ta'ding 口服氯雷他定
'kou'fu'po'ni'song 口服泼尼松
'kou'gan 口干
'kou'gan'zheng'zhuang'jian'yu 口干症状见于
'kou'hu'xi 口呼吸
'kou'jiao'yan 口角炎
'kou'nei'fa'fu'wei 口内法复位
'kou'qiang'bing'shi'ji'ya'zhou'bing'shi 口腔病史及牙周病史
'kou'qiang'dan'chun'xing'pao'zhen 口腔单纯性疱疹
'kou'qiang'ding 口腔顶
'kou'qiang'he'mian'bu'gan'ran'de'zhu'yao'tu'jing'shi 口腔颌面部感染的主要途径是
'kou'qiang'jian'kang'jiao'yu 口腔健康教育
'kou'qiang'jie'he 口腔结核
'kou'qiang'jie'he'bing'sun'zui'chang'jian'de'xing'shi'wei 口腔结核病损最常见的形式为
'kou'qiang'kui'yang 口腔溃疡
'kou'qiang'nei'chu'xue 口腔内出血
'kou'qiang'nei'de'chu'xie 口腔内的出血
'kou'qiang'nian'mo 口腔黏膜
'kou'qiang'nian'mo'bing'zhong'fa'bing'lv'zui'gao'de'shi 口腔黏膜病中发病率最高的是
'kou'qiang'nian'mo'de'jian'cha 口腔黏膜的检查
'kou'qiang'nian'mo'ji'di'xi'bao 口腔黏膜基底细胞
'kou'qiang'nian'mo'pao'xing'ji'huan 口腔黏膜疱性疾患
'kou'qiang'nian'mo'shang'pi 口腔黏膜上皮
'kou'qiang'nian'mo'xia'xian'wei'hua 口腔黏膜下纤维化
'kou'qiang'wei'sheng'bu'liang 口腔卫生不良
'kou'qiang'wei'sheng'qing'kuang 口腔卫生情况
'kou'qiang'wei'sheng'xuan'chuan'he'ding'qi'de'jie'zhi'shu 口腔卫生宣传和定期的洁治术
'kou'qiang'wei'sheng'xuan'jiao 口腔卫生宣教
'kou'qiang'xuan'jiao 口腔宣教
'kou'qiang'yi'wei 口腔异味
'kou'qiang'zi'jie'he'qing'jie'zuo'yong'cha 口腔自洁和清洁作用差
'kou'tong 叩痛
'kou'tong'shi'ya'sui'gan'ran'de'zhen'duan'yi'ju 叩痛是牙髓感染的诊断依据
'kou'zhen 叩诊
'kou'zhen 扣诊
'kou'zhen'jian'cha 叩诊检查
'kou'zhen'tong 叩诊痛
'kuai'su'jin'zhan'xing'ya'zhou'yan 快速进展性牙周炎
'kuang'nei'xia'bi 眶内下壁
'kuang'shang'yuan 眶上缘
'kuang'wai'bi 眶外壁
'kuang'xia'dong'mai 眶下动脉
'kuang'xia'jian'xi'gan'ran 眶下间隙感染
'kuang'xia'jian'xi'gan'ran'zhu'yao'biao'xian'wei 眶下间隙感染主要表现为
'kuang'xia'jing'mai 眶下静脉
'kuang'xia'lin'ba'jie'yan 眶下淋巴结炎
'kuang'xia'qu'ma'mu 眶下区麻木
'kuang'xia'qu'mi'man'xing'shui'zhong 眶下区弥漫性水肿
'kuang'xia'shen'jing'bi'e'shen'jing 眶下神经鼻腭神经
'kuang'zhou'yu'ban 眶周瘀斑
'kuang'zhou'yu'xue 眶周淤血
'kui'yang'bian'yuan'bu'qi'zhou'wei'you'jin'run 溃疡边缘不齐周围有浸润
'kui'yang'chang'qi'bu'yu 溃疡长期不愈
'kui'yang'hao'fa'yu'lao'nian'ren 溃疡好发于老年人
'kui'yang'xing'ya'sui'yan 溃疡性牙髓炎
'kui'yang'xing'zeng'sheng'xing'bi'suo'xing 溃疡型增生型闭锁型
'kui'yang'yu'hou'bu'liu'ban'hen 溃疡预后不留瘢痕
'kui'yang'yu'hou'liu'ban'hen 溃疡预后留瘢痕
'kuo'tong'gen'jian'kong'yi'li'yin'liu 扩通根尖孔以利引流
'la'she'zhi'kou'wai 拉舌至口外
'lai'zi'sai'lie'huo'yan'nang'de'shang'pi'can'yu 来自鳃裂或咽囊的上皮残余
'lang'ge'han'si'zu'zhi'xi'bao'zeng'sheng'zheng 朗格汉斯组织细胞增生症
'lang'shi'zhuang 狼噬状
'lao'nian'ren 老年人
'le'xue'bing 勒雪病
'lei'dong 类洞
'lei'dong'chong'tian'bei'dong'hou'shi'yao'qiu 类洞充填备洞后时要求
'lei'dong'zhi'bei'shi 类洞制备时
'lei'feng'shi'xing'guan'jie'yan 类风湿性关节炎
'lei'gang'gan 类杠杆
'lei'gang'gan'jiao'ti 类杠杆交替
'lei'gen'fen'cha'bing'bian 类根分叉病变
'lei'tian'pao'chuang 类天疱疮
'lei'xian'zhong'da 泪腺肿大
'leng'ce'yan 冷测验
'leng'ci'ji'tong 冷刺激痛
'leng're'ci'ji'ji're'huan'ya'hui'chan'sheng'ju'tong 冷热刺激激惹患牙会产生剧痛
'leng're'ci'ji'ke'jia'zhong'teng'tong 冷热刺激可加重疼痛
'leng're'ci'ji'tong 冷热刺激痛
'leng're'zhen 冷热诊
'li'duo'ka'yin'de'chang'yong'zu'zhi'ma'zui'nong'du'wei 利多卡因的常用阻滞麻醉浓度为
'li'ji'ba'chu 立即拔除
'li'ji'fu'wei'gu'ding 立即复位固定
'li'ji'gei'shen'shang'xian'su 立即给肾上腺素
'li'ji'jing'mai'bu'ye 立即静脉补液
'li'ji'xing'ren'gong'hu'xi 立即行人工呼吸
'li'ji'xing'xue'guan'wen'he'zai'zhi'shu 立即行血管吻合再植术
'li'ji'yu'yue'zhong'zhi'shou'shu 立即预约种植手术
'li'xiang'de'mo'guang'mian'xing'tai 理想的磨光面形态
'li'zhuang'kong'shang'yuan 梨状孔上缘
'li'zi'dao'ru'fa 离子导入法
'lian'jie'bu'lao'kao 连接不牢靠
'lian'jie'mian'jing'mai'yu'yi'jing'mai'cong'de'jing'mai 连接面静脉与翼静脉丛的静脉
'lian'jie'ti 连接体
'lian'mei'su'he'lv'mei'su 链霉素和氯霉素
'lian'qiu'jun 链球菌
'lian'xu'mo'ca'yin 连续摩擦音
'liang'ce'ce'e'tu'wei'rong'he'huo'bu'fen'rong'he 两侧侧腭突未融合或部分融合
'liang'ce'dui'chen 两侧对称
'liang'ce'xia'he'tu'lian'he'bu'quan 两侧下颌突联合不全
'liang'hao'de'yao'he'guan'xi 良好的咬合关系
'liang'jia'bu'xiang'nei'ao'xian 两颊部向内凹陷
'liang'ti'wen 量体温
'liang'xiang'lin'ya'bian'yuan'ji'gao'du'bu'yi'zhi 两相邻牙边缘嵴高度不一致
'liang'xing'cheng'ya'gu'zhi'xi'bao'liu 良性成牙骨质细胞瘤
'liang'xing'nian'mo'lei'tian'pao'chuang 良性黏膜类天疱疮
'liang'xing'zhong'liu 良性肿瘤
'liang'ya'zhi'jian'de'ya'cao'gu'cheng'zhi'wei 两牙之间的牙槽骨称之为
'liao'jie'heng'ya'pei'fa'yu'zhuang'kuang 了解恒牙胚发育状况
'liao'xiao'gao 疗效高
'lin'ba'jie'yan 淋巴结炎
'lin'ba'xi'bao 淋巴细胞
'lin'ba'xi'bao'jiang'xi'bao'ju'shi'xi'bao'jin'run 淋巴细胞浆细胞巨噬细胞浸润
'lin'ba'xi'bao'jin'run 淋巴细胞浸润
'lin'bing'de'bing'yuan'jun'wei 淋病的病原菌为
'lin'bing'shuang'qiu'jun 淋病双球菌
'lin'chuang'chang'yong'de'gen'guan'chong'tian'cai'liao'shi 临床常用的根管充填材料是
'lin'chuang'chang'yong'de'ju'ma'fang'fa'you 临床常用的局麻方法有
'lin'chuang'shang'chang'jian'de'shi'na'yi'lei'gen'jian'zhou'yan 临床上常见的是哪一类根尖周炎
'lin'chuang'xing'xia'he'xia'qu'shou'shu'shi'qie'kou'ying'zai 临床行下颌下区手术时切口应在
'lin'chuang'zheng'zhuang'wei 临床症状为
'lin'jian'gou 邻间钩
'lin'jin'zu'zhi'ji'bing'de'ji'fa'zui'duo'jian 邻近组织疾病的继发最多见
'lin'ke'mei'su'he'qing'da'mei'su 林可霉素和庆大霉素
'lin'mian'qu 邻面龋
'lin'suan 磷酸
'lin'suan'xin'shui'men'ting'chong'tian 磷酸锌水门汀充填
'lin'suan'xin'shui'men'ting'dian'di'yin'gong'he'jin'chong'tian 磷酸锌水门汀垫底银汞合金充填
'lin'ya'he'mian'dong'zhi'bei'jie'ti 邻牙合面洞制备阶梯
'lin'ya'he'mian'dong'zhi'bei'ti'xing 邻牙合面洞制备梯形
'lin'ya'huo'dui'he'ya'sun'shang 邻牙或对颌牙损伤
'lin'ya'zhi'jian'wei'mian'di'jie'chu 邻牙之间为面的接触
'lin'zhuang'shang'pi'xi'bao'ai 鳞状上皮细胞癌
'lin'zhuang'xi'bao'ai 鳞状细胞癌
'lin'zhuang'xi'bao'liu 鳞状细胞瘤
'liu'suan 硫酸
'liu'xing'xing'sai'xian'yan 流行性腮腺炎
'liu'yang'bing'bian 瘤样病变
'liu'you'cheng'wei 瘤又称为
'lou'dao'xing'cheng'qi 瘘道形成期
'lu'gu'bao'lu 颅骨暴露
'lu'nei'hai'mian'dou'jing'mai'yan 颅内海绵窦静脉炎
'lun'kuo'ru'tou 轮廓乳头
'lun'kuo'ru'tou'yan 轮廓乳头炎
'lun'kuo'ru'tou'zeng'sheng 轮廓乳头增生
'luo'xuan'ti 螺旋体
'luo'xuan'ti'gan'ran 螺旋体感染
'luo'ye'xing'tian'pao'chuang 落叶型天疱疮
'lv'an'tong'fen'li'ma'zui 氯胺酮分离麻醉
'lv'fang'ya'jiao 氯仿牙胶
'lv'hua'na 氯化钠
'lv'hua'si'gan'you 氯化锶甘油
'lv'ji'ding'chun'bu'shi'fu 氯己定唇部湿敷
'lv'ji'ding'han'shu'ju'bu'shang'dian'gan'you 氯己定含漱局部上碘甘油
'lv'ji'ding'han'shu'ye'han'shu'tian 氯己定含漱液含漱天
'lv'ji'ding'shu'kou'ye 氯己定漱口液
'lv'nong'gan'jun 绿脓杆菌
'lv'ya'ming 氯亚明
'ma'yao'ke'xuan'ze'a'ti'ka'yin'huo'jia'pai'ka'yin 麻药可选择阿替卡因或甲哌卡因
'ma'yao'zhong'ke'yi'jia'shao'liang'de'shen'shang'xian'su 麻药中可以加少量的肾上腺素
'ma'zui'le'jia'shen'jing 麻醉了颊神经
'ma'zui'le'xia'he'she'gu'ji 麻醉了下颌舌骨肌
'ma'zui'xiao'guo'que'qie'du'xing'he'fu'zuo'yong'xiao 麻醉效果确切毒性和副作用小
'ma'zui'yao'zhi'jie'zhu'ru'yi'nei'ji 麻醉药直接注入翼内肌
'man'xing'bi'suo'xing'ya'sui'yan 慢性闭锁性牙髓炎
'man'xing'bo'tuo'xing'she'yan 慢性剥脱性舌炎
'man'xing'chang'qi'xiao'hao'xing'ji'bing 慢性长期消耗性疾病
'man'xing'chun'yan 慢性唇炎
'man'xing'fu'fa'xing'sai'xian'yan 慢性复发性腮腺炎
'man'xing'gen'jian'zhou'yan 慢性根尖周炎
'man'xing'gen'jian'zhou'yan'de'lin'chuang'biao'xian'you 慢性根尖周炎的临床表现有
'man'xing'kui'yang 慢性溃疡
'man'xing'kui'yang'xing'ya'sui'yan 慢性溃疡性牙髓炎
'man'xing'pan'zhuang'hong'ban'lang'chuang 慢性盘状红斑狼疮
'man'xing'qu 慢性龋
'man'xing'sai'xian'yan 慢性腮腺炎
'man'xing'shen'bing 慢性肾病
'man'xing'xian'xian'yan 慢性涎腺炎
'man'xing'ya'sui'yan 慢性牙髓炎
'man'xing'ya'sui'yan'huo'sui'qie'duan'shu 慢性牙髓炎活髓切断术
'man'xing'ya'sui'yan'ya'sui'zhai'chu'shu 慢性牙髓炎牙髓摘除术
'man'xing'ya'yin'yan 慢性牙龈炎
'man'xing'ya'zhou'yan 慢性牙周炎
'man'xing'ya'zhou'yan'ya'cao'gu'xi'shou'fa'sheng'zai 慢性牙周炎牙槽骨吸收发生在
'man'xing'yan'zheng'jin'run'qu 慢性炎症浸润区
'man'xing'yin'yan 慢性龈炎
'man'xing'yin'yan'de'biao'xian'you 慢性龈炎的表现有
'man'xing'yin'yan'de'lin'chuang'biao'xian'ru'xia'chu'wai 慢性龈炎的临床表现如下除外
'man'xing'yin'yan'zui'chang'jian'de'zhu'su'zheng'zhuang'shi 慢性龈炎最常见的主诉症状是
'man'xing'yin'yuan'yan 慢性龈缘炎
'man'xing'ying'yang'bu'liang'xing'she'yan 慢性营养不良性舌炎
'man'xing'zeng'sheng'xing'she'yan 慢性增生性舌炎
'man'xing'zeng'sheng'xing'ya'sui'yan 慢性增生性牙髓炎
'mao'xi'xue'guan'he'xiao'dong'jing'mai'de'chu'xie 毛细血管和小动静脉的出血
'mao'zhuang'bai'ban 毛状白斑
'mao'zhuang'qi'cheng'you'qi'xi'bao'fen'hua'wei'san'ceng 帽状期成釉器细胞分化为三层
'mei'du'bing'shi 梅毒病史
'mei'du'de'bing'yuan'ti'shi 梅毒的病原体是
'mei'du'xia'gan 梅毒下疳
'mei'fang'qu 酶防龋
'mei'guan 美观
'mei'guan'xiao'guo'hao 美观效果好
'mei'you'gen'nei'xi'shou 没有根内吸收
'mei'you'ji'fa'xing'ya'ben'zhi 没有继发性牙本质
'meng'chu'de'xian'hou'yu'ya'pei'fa'yu'ji'ben'yi'zhi 萌出的先后与牙胚发育基本一致
'meng'chu'nang'zhong 萌出囊肿
'meng'chu'shi'jian'you'xing'bie'cha'yi 萌出时间有性别差异
'meng'xing'qu 猛性龋
'mi'lan 糜烂
'mi'lan'qian'kui'yang 糜烂浅溃疡
'mi'lan'xing'chun'bian'ping'tai'xian 糜烂性唇扁平苔藓
'mi'lan'xing'chun'yan 糜烂性唇炎
'mi'qie'guan'cha'sheng'ming'ti'zheng'bian'hua 密切观察生命体征变化
'mi'zou'shen'jing'sun'shang 迷走神经损伤
'mian'bu'bu'dui'chen'ke'ju'ti'biao'xian'wei 面部不对称可具体表现为
'mian'bu'wai'xing'guan'cha'fa 面部外形观察法
'mian'bu'xing'tai'guan'cha'fa 面部形态观察法
'mian'dong'mai 面动脉
'mian'dong'mai'sun'shang 面动脉损伤
'mian'heng'dong'mai 面横动脉
'mian'heng'dong'mai'sun'shang 面横动脉损伤
'mian'ji'da 面积大
'mian'jia'bu'zhong'zhang 面颊部肿胀
'mian'jing'mai 面静脉
'mian'jing'mai'he'xia'he'hou'jing'mai'qian'zhi 面静脉和下颌后静脉前支
'mian'jing'mai'huo'mian'shen'jing'mai 面静脉和面深静脉
'mian'qian'jing'mai'he'suo'gu'xia'jing'mai 面前静脉和锁骨下静脉
'mian'rong 面容
'mian'shen'jing 面神经
'mian'shen'jing'e'zhi 面神经额支
