'ai'dai'wei'bing 埃殆为病
'he'wei'wu'shi'er'fei'zu 何谓无始而非卒
'he'wei'wu'shou'ren'yi'nan 何谓无受人益难
'he'wei'xie 何谓邪
'he'wei'ye 何谓也
'he'wei'zhen'ren 何谓真人
'he'wei'zhong'de 何谓中德
'he'wei'zuo'wang 何谓坐忘
'he'wen'zhi'bu'yu'ye 何问之不豫也
'he'xi'nu'zhi'jie 和喜怒之节
'he'xia'zhi'hu'ren'gui'ren'jian'zai 何暇至乎人贵人贱哉
'he'xia'zhi'yu'bao'ren'zhi'suo'xing 何暇至于暴人之所行
'he'xia'zhi'yu'yue'sheng'er'wu'si 何暇至于悦生而恶死
'he'xian'sheng'zhi'bei'xie 何先生之惫邪
'he'xiang'shu'ye 何相孰也
'he'xie 何邪
'he'xu'shi 赫胥氏
'he'yan'xie 何言邪
'he'yan'zai 何言哉
'he'ye 何也
'he'ye 和也
'he'ye'you'sun'yan 河也有损焉
'he'yi'jia'ci 何以加此
'he'yi'tian'ni 和以天倪
'he'yi'wei'zhi'ren 何以谓之人
'he'yi'yi'wei'tong 合异以为同
'he'yi'zhi'qi'ran'xie 何以知其然邪
'he'yu 何与
'he'yu'sang'lin'zhi'wu 合于桑林之舞
'he'yu'tian'lun 合于天伦
'he'zai 何哉
'he'ze'cheng'ti 合则成体
'he'ze'li 合则离
'he'zhe'fan'dong'hu'leng'feng 喝者反冬乎冷风
'he'zhi'yi'tian'ni 和之以天倪
'he'zhi'ze'ti 纥之则啼
'he'zhi'zhi'ye 和之至也
'he'zuo'wei'bao'ye 何作为报也
'hei'bai'zhi'pu 黑白之朴
'heng'shuo'hu'zi'ze'yi'shi'shu'li'yue 横说胡子则以诗书礼乐
'heng'xing'tian'xia 横行天下
'hong'da'er'pi 宏大而辟
'hong'meng'fang'jiang'fu'bi'que'yue'er'you 鸿蒙方将拊髀雀跃而游
'hong'meng'fu'bi'que'yue'bu'chuo 鸿蒙拊髀雀跃不辍
'hong'meng'fu'bi'que'yue'diao'tou'yue 鸿蒙拊髀雀跃掉头曰
'hong'meng'yang'er'shi'yun'jiang'yue 鸿蒙仰而视云将曰
'hong'meng'yue 鸿蒙曰
'hou'shi 后仕
'hou'shi'jue'mie 后世绝灭
'hou'shi'qi'ren'yu'ren'xiang'shi'yu 后世其人与人相食与
'hou'shi'zhi'luan 后世之乱
'hou'shi'zhi'xue'zhe 后世之学者
'hou'wang'zhi'zuo'yu 侯王之佐与
'hou'zhi'fa'jie'ye'mou'hu'wo 后之伐桀也谋乎我
'hou'zhi'wei'ren'ye 后之为人也
'hou'zhi'yi'fa 后之以发
'hou'zhong'qian'qing 后重前轻
'hu'bu'shi'hu 胡不仕乎
'hu'bu'zhi'shi'bi'yi'si'sheng'wei'yi'tiao 胡不直使彼以死生为一条
'hu'die'xu'ye 蝴蝶胥也
'hu'die'zhi'meng'wei'zhou'yu 蝴蝶之梦为周与
'hu'hu'he'shi 忽乎何适
'hu'hu'mang'hu 忽乎芒乎
'hu'hu'ruo'wang 惚乎若亡
'hu'ke'de'er'bi'hu'zai 胡可得而必乎哉
'hu'lang 虎狼
'hu'mo'wu'xing 惚漠无形
'hu'nei'zhi'fan'rang 户内之烦壤
'hu'ran'er'yi 忽然而已
'hu'ran'wu'yi'qi'ji'zhi'chi'guo'xi'ye 忽然无异骐骥之驰过隙也
'hu'wo'ma'ye'er'wei'zhi'ma 呼我马也而谓之马
'hu'zhi'yu'ren'yi'lei 虎之与人异类
'hu'zi'yue 壶子曰
'hua'dai'wan'wu'er'min'fu'shi 化贷万物而民弗恃
'hua'di'er'qu 画地而趋
'hua'er'wei'chong 化而为虫
'hua'er'wei'niao 化而为鸟
'hua'feng'ren'yue 华封人曰
'hua'qi'wan'wu'er'bu'zhi'qi'chan'zhi'zhe 化其万物而不知其禅之者
'hua'ran'xiang'ran 砉然响然
'hua'sheng'zhi'xiang'dai 化声之相待
'hua'yu'wan'wu 化育万物
'hua'yu'yu'su'si 滑欲于俗思
'hua'ze'wu'chang'ye 化则无常也
'hua'zi'wen'er'chou'zhi 华子闻而丑之
'huan'du'zhi'shi 环堵之室
'huan'gong'du'shu'yu'tang'shang 桓公读书于堂上
'huan'gong'shuo'zhi 桓公说之
'huan'gong'tian'yu'ze 桓公田于泽
'huan'gong'wen'zhi'yue 桓公问之曰
'huan'gong'yue 桓公曰
'huan'gong'zhen'ran'er'xiao'yue 桓公振然而笑曰
'huan'ji'xiang'mo 缓急相摩
'huan'pei'mei'zhe'shi'zhi'er'duan 缓佩袂者事至而断
'huan'qi'wu'yong 患其无用
'huan'tuan'gong'sun'long'bian'zhe'zhi'tu 桓团公孙龙辩者之徒
'huan'xiang'er'li 还乡而立
'huang'di'de'zhi 黄帝得之
'huang'di'jiang'jian'da'huai'hu'ju'ci'zhi'shan 黄帝将见大槐乎具茨之山
'huang'di'li'wei'tian'zi'shi'jiu'nian 黄帝立为天子十九年
'huang'di'shang'bu'neng'quan'de 黄帝尚不能全德
'huang'di'shun'xia'feng 黄帝顺下风
'huang'di'tui 黄帝退
'huang'di'you'hu'chi'shui'zhi'bei 黄帝游乎赤水之北
'huang'di'you'wen 皇帝又问
'huang'di'you'xian'chi 黄帝有咸池
'huang'di'yue 黄帝曰
'huang'di'zai'bai'qi'shou 黄帝再拜稽首
'huang'di'zai'bai'qi'shou'yue 黄帝再拜稽首曰
'huang'di'zhi'pu 黄帝之圃
'huang'di'zhi'wu'qi'zhi 黄帝之无其知
'huang'di'zhi'zhi'tian'xia 黄帝之治天下
'huang'hua 皇华
'huang'ma'li'niu'san 黄马骊牛三
'huang'tang'zhi'yan 荒唐之言
'huang'zhu'sheng'hu'jiu'you 黄祝生乎九猷
'huang'zi'yue 皇子曰
'hui'bu'yuan'shi 回不愿仕
'hui'chang'wen'zhi'fu'zi'yue 回尝闻之夫子曰
'hui'chang'wen'zhu'fu'zi'yue 回尝闻诸夫子曰
'hui'chi'ba'ji 挥斥八极
'hui'cuo'zhi'tian 会撮指天
'hui'dao'de'yi'wei'ren'yi 毁道德以为仁义
'hui'dong'zhi'qi 回东之齐
'hui'gan'wen'qi'you 回敢问其游
'hui'gu'bu'zhi'chun'qiu 惠蛄不知春秋
'hui'gu'zhi'li'le 毁古之礼乐
'hui'gui'jue'guai 恢诡谲怪
'hui'hui'hu'qi'yu'you'ren'bi'you'yu'di'yi 恢恢乎其于游刃必有余地矣
'hui'hui'zhi'jia'pin 毁回之家贫
'hui'jue'gou'sheng 毁绝钩绳
'hui'ming'he 喙鸣合
'hui'shi'bu'ci'er'ying 惠施不辞而应
'hui'shi'bu'neng'yi'ci'zi'ning 惠施不能以此自宁
'hui'shi'duo'fang 惠施多方
'hui'shi'ri'yi'qi'zhi'yu'ren'zhi'bian 惠施日以其知与人之辩
'hui'shi'xiong'er'wu'shu 惠施雄而无术
'hui'shi'yi'ci'wei'da'guan'yu'tian'xia'er'xiao'bian'zhe 惠施以此为大观于天下而晓辩者
'hui'shi'zhi'cai 惠施之才
'hui'wang'li'yue'yi 回忘礼乐矣
'hui'wang'ren'yi'yi 回忘仁义矣
'hui'wen'wei'jun 会闻卫君
'hui'ye 毁也
'hui'yi'guai'zhi 回壹怪之
'hui'yi'huan'wei'ao 惠以欢为骜
'hui'yi'yan'dao'ye 回亦言道也
'hui'yi'yi 回益矣
'hui'you'guo'wai'zhi'tian'wu'shi'mu 回有郭外之田五十亩
'hui'yu'ji'ke'han'shu 毁誉饥渴寒暑
'hui'yu'ren'er'bu'shi 会于仁而不恃
'hui'yue 回曰
'hui'zhi'wei'shi'dei'shi 回之未始得使
'hui'zhi'yi 回之意
'hui'zhi'yi'tian 徽之以天
'hui'zi'diao'zhi 惠子吊之
'hui'zi'jian 惠子见
'hui'zi'wei'zhuang'zi'yue 惠子谓庄子曰
'hui'zi'wen'zhi 惠子闻之
'hui'zi'xiang'liang 惠子相梁
'hui'zi'yue 惠子曰
'hui'zi'zhi'ju'wu'ye 惠子之据梧也
'hui'zuo'wang'yi 回坐忘矣
'hun'dun'bu'de'cheng 混沌不得成
'hun'dun'dai'zhi'shen'shan 浑沌待之甚善
'hun'hun'dun'dun 浑浑沌沌
'hun'hun'mo'mo 昏昏默默
'hun'po'jiang'wang 魂魄将往
'hun'ran'ruo'wang'er'cun 昏然若亡而存
'huo'bu'mian'yu'bing'pi'guang 或不免与并辟光
'huo'bu're 火不热
'huo'bu'zu'yu'shu 或不足于数
'huo'cai'fu'zheng 货财弗争
'huo'cai'ju'ran'hou'du'suo'zheng 货财聚然后睹所争
'huo'cai'ye 货财也
'huo'chi'er'bu'gu 火驰而不顾
'huo'chuan'ye 火传也
'huo'fu'hun'hun 祸福溷溷
'huo'fu'neng're 火弗能热
'huo'fu'shou'yao 祸福寿夭
'huo'fu'wu'you 祸福无有
'huo'fu'xiang'sheng 祸福相生
'huo'gu'qin 或鼓琴
'huo'gu'yu 惑故愚
'huo'ji'zhi'chong 祸及止虫
'huo'mo'da'yan 祸莫大焉
'huo'pin'yu'zhuang'zi 或聘于庄子
'huo'shi'mo'wei 或使莫为
'huo'shi'ze'shi 或使则实
'huo'wei'hui'zi'yue 或谓惠子曰
'huo'wei'zhi'ji'er'mo'jian'qi'xing 或为之纪而莫见其形
'huo'wei'zhi'rong 或谓之荣
'huo'wei'zhi'sheng 或谓之生
'huo'wei'zhi'shi 或谓之实
'huo'wei'zhi'si 或谓之死
'huo'yi'bu'zhi 祸亦不至
'huo'yi'feng 或以封
'huo'yu'ri 火与日
'huo'yue 或曰
'huo'zhe'ruo'lu'ju'zhe'xie 或者若鲁遽者邪
'huo'zhe'shao'ye 惑者少也
'huo'zhe'sheng'ye 惑者胜也
'huo'zhi'chang'ye'zi'cui 祸之长也兹萃
'huo'zhi'shi 或之使
'huo'zhong'hu'di 祸重乎地
'ji'bai'mao 藉白茅
'ji'ben'yi'jue'chen'er'hui'cheng'ruo'hu'hou'zhe 及奔逸绝尘而回瞠若乎后者
'ji'bu'mian'hu'kou'zai 几不免虎口哉
'ji'che'ju'ju'ran'xiao'yue 季彻局局然笑曰
'ji'che'yue 季彻曰
'ji'de'qi'lai'zhi'ze 冀得其来之泽
'ji'de'wei'qi'hou'shi 冀得为其后世
'ji'diao'ji'zhuo 既雕既琢
'ji'du'qu'hou 己独取后
'ji'du'qu'quan 己独曲全
'ji'du'qu'xu 己独去虚
'ji'er'you'sheng 既而有生
'ji'fa'er'mei'zhe'yi'fan'zhi 积伐而美者以犯之
'ji'fan'huan'ruo'shi'yi 既犯患若是矣
'ji'fu'ruo'bing'xue 肌肤若冰雪
'ji'fu'zi'zhe'wu'jin 藉夫子者无禁
'ji'gou'zhi'yin'xiang'wen 鸡狗之音相闻
'ji'he'jiao'xing'er'bu'sang'ren'zhi'guo'hu 几何侥幸而不丧人之国乎
'ji'he'zhi'hu'ci'hu 技盍至乎此乎
'ji'hu'hou'yan'fu'jian'ai 几乎后言夫兼爱
'ji'hu'men 暨乎门
'ji'hu'ruo'qing 寂乎若清
'ji'ji'nian'ye 及期年也
'ji'ji'ran'wei'kong'qi'si'ji'ye 汲汲然唯恐其似己也
'ji'jian'yu'shi 技兼于事
'ji'jiang'jun'jian'ci'san'zhe 及将军兼此三者
'ji'jiang'shu'qi'wu'lun 即将疏戚无伦
'ji'jing'ken'qing'zhi'wei'chang 技经肯綮之未尝
'ji'ke'han'shu 饥渴寒暑
'ji'lei'po'shan 疾雷破山
'ji'ming'gou'fei 鸡鸣狗吠
'ji'nian'er'bu'de'yu 期年而不得鱼
'ji'qi'de'zhe'ji'zhi'gou'zhi'jian'ye 及其得柘棘枳枸之间也
'ji'qi'huan 计其患
'ji'qi'huan'zhi 及其患至
'ji'qi'qian'er'ru'yu'tai'miao 及其牵而入于太庙
'ji'qi'yi'chen'ye 及其已陈也
'ji'qi'you'jie'ye'er'nei'shi 及其有睫也而内视
'ji'qi'zhi'yu'wang'suo 及其至于王所
'ji'qie'wei'zai 几且伪哉
'ji'qu'gan'dai 鲫蛆甘带
'ji'qu'zou'gui 亟去走归
'ji'ren'zhe 畸人者
'ji'ren'zhi'suo'zhi 计人之所知
'ji'san'zu 鸡三足
'ji'shen'nong'huang'di'shi'wei'tian'xia 及神农黄帝始为天下
'ji'sheng'zi'wei'wang'yang'dou'ji 纪省子为王养斗鸡
'ji'shi'wo'yu'ruo'bian'yi 既使我与若辩矣
'ji'shou'shi'yu'tian 既受食于天
'ji'si 几死
'ji'si'hai'zhi'zai'tian'di'zhi'jian'ye 计四海之在天地之间也
'ji'sui'you'ming'zhe 鸡虽有鸣者
'ji'ta 纪他
'ji'ta'wen'zhi 纪他闻之
'ji'tang'yu'shi'wei'tian'xia 及唐虞始为天下
'ji'tian'yu'zhi'ye 几天与之也
'ji'tong'hu'wo'yi 既同乎我矣
'ji'tong'hu'wo'yu'ruo'yi 既同乎我与若矣
'ji'tu'yang'shuo 及屠羊说
'ji'wai'lun'zhi 藉外论之
'ji'wan'wu'er'bu'wei'li 齑万物而不为戾
'ji'wan'wu'er'bu'wei'yi 齑万物而不为义
'ji'wei'qiu'bai'zhi'shi'yi 既为秋柏之实矣
'ji'wei'wu'you'yi 及为无有矣
'ji'wei'zhi'ren 既谓之人
'ji'wu'er'yi 极物而已
'ji'wu'zhi'zhen 极物之真
'ji'xi'jiang'zhi'shui'er'ying'zi 激西江之水而迎子
'ji'xiang'zhi'zhi 吉祥止止
'ji'xin'cun'yu'xiong'zhong 机心存于胸中
'ji'ye 技也
'ji'ye'chu'zou 忌也出走
'ji'yi 几矣
'ji'yi'gao'yi 既已告矣
'ji'yi'hu 鸡已乎
'ji'yi'hu'wo'yu'ruo'yi 既异乎我与若矣
'ji'yi'wei'yi'yi 既已为一矣
'ji'yi'wei'zhi'yi'yi 既已谓之一矣
'ji'yi'xian'yi 既已县矣
'ji'yi'yu'ren'ji'yu'you 既以与人己愈有
'ji'yi'zhi'wu'zhi'zhi'er'wen'wo 既已知吾知之而问我
'ji'yong'ye 鸡臃也
'ji'yu'mo'du 系于末度
'ji'yu'ren'er'mou'yu'tian 畸于人而侔于天
'ji'yu'ruo'tong'yi 既与若同矣
'ji'yu'sheng'ren 稽于圣人
'ji'yu'zhi'qi'er'guan'qi'xin 急与之期而观其信
'ji'yue 记曰
'ji'zai'hu'wu'chi'er'xin 几在乎无耻而信
'ji'ze'ku'er'bu'ru 疾则苦而不入
'ji'zhe 激者
'ji'zhe'ye 寄者也
'ji'zhen'zhi'mo'wei 季真之莫为
'ji'zhi 寄之
'ji'zhi'bo'le'yue 及至伯乐曰
'ji'zhi'bu'ji'ye 际之不际也
'ji'zhi'ke'zhi 饥之渴之
'ji'zhi'li 计之利
'ji'zhi'ma'jiang'bai 稷之马将败
'ji'zhi'sheng'ren 及至圣人
'ji'zhi'yu'ji 鸡之与鸡
'ji'zhong'guo'zhi'zai'hai'nei 计中国之在海内
'ji'zi'kuang 箕子狂
'ji'zi'wen'er'chi'zhi 季子闻而耻之
'ji'zi'zhi'de 计子之德
'ji'zou'bu'xiu 疾走不休
'ji'zou'gui 疾走归
'ji'zou'liao'hu'tou 疾走料虎头
'jia'dao'yu'ren 假道于仁
'jia'fu'er'deng 加富二等
'jia'pin'ju'bei 家贫居卑
'jia'ru'jian'kao'hu'diao'zu'zhi'shang 加汝肩尻乎雕俎之上
'jia'ru'zi'er'ai'fu'ren 嘉孺子而哀妇人
'jia'shi'ye 甲氏也
'jia'yu'yi'wu 假于异物
'jian'ai'wu'si 兼爱无私
'jian'bai'sui'ku'lou 见百岁骷髅
'jian'bi'men'er'bu'chu 坚闭门而不出
'jian'da'mu 见大木
'jian'da'mu'yan 见大木焉
'jian'dan'er'qiu'xiao'zhi 见弹而求枭炙
'jian'de'er'wang'qi'xing 见得而忘其形
'jian'du'er'hou'neng'wu'gu'jin 见独而后能无古今
'jian'er'bu'ke'bu'ren'zhe 贱而不可不任者
'jian'er'fei'ye 见而非也
'jian'fa'er'zhi 简发而栉
'jian'fu'zi'wan'sheng'bu'fen'ting'kang'li 见夫子万乘不分庭抗礼
'jian'gao'yu'ding 肩高于顶
'jian'gao'yu'xiang 肩高于项
'jian'gong'duo'zhe 见功多者
'jian'gou'lou'zhe'cheng'tiao 见佝偻者承蜩
'jian'gu'ren'yan 见辜人焉
'jian'gui'yan 见鬼焉
'jian'guo'bu'geng 见过不更
'jian'he'hou'yue 监河侯曰
'jian'huai'wan'wu 兼怀万物
'jian'huang'di'er'wen'yan 见黄帝而问焉
'jian'kong'ku'lou 见空骷髅
'jian'li'er'wang'qi'zhen 见利而忘其真
'jian'li'qing'wang'qi'shen 见利轻亡其身
'jian'li'she'shu 见栎社树
'jian'liang'ren'hei'se'er'ran 见良人黑色而髯
'jian'luan'er'qiu'shi'ye 见卵而求时夜
'jian'ming'ze'chen'gou'bu'zhi 鉴明则尘垢不止
'jian'qi'gui 见其鬼
'jian'qi'qing 减其情
'jian'qi'suo'zhi'er'xi 见其所知而喜
'jian'qiao'hu'wang 见巧乎王
'jian'ren'zhi'tu'di 兼人之土地
'jian'shang'jue'bu 蹇裳攫步
'jian'shi'hui'yan 见湿灰焉
'jian'shi'jia'men'er'ke'san'qian'yu'ren 剑士夹门而客三千余人
'jian'shi'jie'fu'bi'qi'chu'ye 剑士皆服毙其处也
'jian'shi'yi'bi'zou'yi 剑事已毕奏矣
'jian'si'ren'zhe'er'xi'yi 见似人者而喜矣
'jian'suo'chang'jian'yu'guo'zhong'zhe'xi 见所尝见于国中者喜
'jian'tai'zi'yue 见太子曰
'jian'wang'bu'bai 见王不拜
'jian'wang'tian'xia'nan 兼忘天下难
'jian'wang'tian'xia'yi 兼忘天下易
'jian'wu'bu'ru 见侮不辱
'jian'wu'de'zhi 肩吾得之
'jian'wu'jian'kuang'jie'yu 肩吾见狂接舆
'jian'wu'wen'yu'lian'shu'yue 肩吾问于连叔曰
'jian'wu'wen'yu'sun'shu'ao'yue 肩吾问于孙叔敖曰
'jian'wu'yue 肩吾曰
'jian'xian'bu'zun 见贤不尊
'jian'xian'ren'ruo'ci'qi'su'ye 见贤人若此其肃也
'jian'ye'zhe'yue 见谒者曰
'jian'yi'zhang'fu'diao 见一丈夫钓
'jian'yi'zhang'fu'you'zhi 见一丈夫游之
'jian'yi'zhang'ren 见一丈人
'jian'you'yu'ren'zhe'you 见有于人者忧
'jian'ze'hui'yi 坚则毁矣
'jian'zhao'xia'tu 监照下土
'jian'zhe'jing'you'gui'shen 见者惊犹鬼神
'jian'zhi 见之
'jian'zhi'er'bu'yan 见之而不言
'jian'zhi'suo'yi 肩之所倚
'jian'zhi'yi'chang'wu'you 建之以常无有
'jian'zhi'yi'tai'qing 建之以太清
'jian'zhi'zhe'dai'hu'ba 见之者殆乎霸
'jian'zhuang'zi 见庄子
'jiang'bo'bu'gu 匠伯不顾
'jiang'bo'zhi'er'hou'lin'shang'zhi'zhe'ye 将薄知而后邻伤之者也
'jiang'dai'zi'san'bai'jin 将贷子三百金
'jiang'e'hu'tuo'ye'yi'ji'ci'yan'xie 将恶乎托业以及此言邪
'jiang'fan'yu'zong 将反于宗
'jiang'hai'shan'lin'zhi'shi'fu 江海山林之士服
'jiang'he'he'shui'er'wei'da 江河合水而为大
'jiang'he'yi'wei'bie'hu 将何以为别乎
'jiang'jia'zhe'jin 将甲者进
'jiang'jun'you'yi'ting'chen 将军有意听臣
'jiang'lai'lao'jun'ye 将来劳君也
'jiang'lv'mian'jian'ji'che'yue 将闾勉见季彻曰
'jiang'lv'mian'qu'qu'ran'jing'yue 将闾勉觑觑然惊曰
'jiang'nai'zhi'he'zai 将奈之何哉
'jiang'nei'jie 将内捷
'jiang'pang'bo'wan'wu'yi'wei'yi 将磅礴万物以为一
'jiang'qi'er'tian 将弃而天
'jiang'qiu'ming'er'neng'zi'yao'zhe 将求名而能自要者
'jiang'qiu'zhi'bu'de'ye 将求之不得也
'jiang'ren'yue 匠人曰
'jiang'shang'cong'zhe 将赏从者
'jiang'shi'gui 匠石归
'jiang'shi'hou'shi'zhi'mo'zhe 将使后世之墨者
'jiang'shi'jue'er'zhen'qi'meng 匠石觉而诊其梦
'jiang'shi'ren'ci'zhi 将使人刺之
'jiang'shi'yue 匠石曰
'jiang'shi'yun'jin'cheng'feng'ting'er'zhuo'zhi 匠石运斤成风听而斫之
'jiang'shi'zhi'qi 匠石之齐
'jiang'tao'yao 将逃尧
'jiang'wai'jie 将外捷
'jiang'wang'tou'ji'zhe'zhong 将往投迹者众
'jiang'wang'zao'yuan'qiang'er'zhi'peng'hao'ye 将妄凿垣墙而殖蓬蒿也
'jiang'wang'zi'zhi'gu 将忘子之故
'jiang'wei'qu'qie'tan'nang'fa'kui'zhi'dao'er'wei'shou'bei 将为祛箧探囊发匮之盗而为守备
'jiang'wei'ru'yan'qi'ya'lue 将为汝言其崖略
'jiang'xi'yi'ru'shi 将奚以汝适
'jiang'yi'li'tian'xia 将以利天下
'jiang'yi'sheng'wei'sang'ye 将以生为丧也
'jiang'you'bie'hu 将有别乎
'jiang'you'tao'zhu'yao'shun'zhe'ye 将犹陶铸尧舜者也
'jiang'yu'guo'jun'tong'shi'yi'zhong'qi'shen 将与国君同食以终其身
'jiang'yu'ruo 将语若
'jiang'zhe'bu'gu 匠者不顾
'jiang'zhi'da'he 将之大壑
'jiang'zhi'er'bu'hua 将执而不化
'jiang'zhi'wei 将之卫
'jiang'zi'you'bu'shan'zhi'xing 将子有不善之行
'jiang'zi'you'dong'nei'zhi'huan'er'wei'ci'hu 将子有冻馁之患而为此乎
'jiang'zi'zhi'chun'qiu'gu'ji'ci'hu 将子之春秋故及此乎
'jiao'gua'ren'zhe'zhong'yi 教寡人者众矣
'jiao'hui'zhi'ren 教诲之人
'jiao'jiao'rao'rao'hu 胶胶扰扰乎
'jiao'li'zhu'zhi'mu 胶离朱之目
'jiao'liao'chao'yu'shen'lin 鹪鹩巢于深林
'jiao'yan'wei'xing 矫言伪行
'jiao'yi'ma'chui 徼以马捶
'jiao'yi'wei'ji 教以为己
'jiao'ze'bu'zhi 教则不至
'jiao'zhe 叫者
'jiao'zhe 窖者
'jiao'zhi'mo'ye 教之末也
'jie'bu'bian'qi'hou'zhe'ye 皆不鞭其后者也
'jie'bu'zu'gui'ye 皆不足贵也
'jie'chao'fu'er'mu'zhi 解朝服而幕之
'jie'cong'wu'wei'zhi 皆从无为殖
'jie'de'yi'le 皆得佚乐
'jie'er'bu'ke'bu'ji'zhe 节而不可不积者
'jie'er'li'shan 介而离山
'jie'fei'tong'dao'ye 皆非通道也
'jie'fu 嗟夫
'jie'gan'er'qiu'zhu'hai'ye 揭竿而求诸海也
'jie'geng'ye 桔梗也
'jie'hu 嗟乎
'jie'hua'you'shi 碣滑有实
'jie'jing'er'xiang'gao'ye 皆惊而相告也
'jie'lai'sang'hu'hu 嗟来桑户乎
'jie'li'ming'qing'si 皆离名轻死
'jie'luan'ren'zhi'tu'ye 皆乱人之徒也
'jie'peng'tou 皆蓬头
'jie'qi'bin 接其鬓
'jie'qi'chang'jian 解其长剑
'jie'qi'er'zou 皆弃而走
'jie'qi'sheng'zhe'ye 皆其盛者也
'jie'qi'tian'tao 解其天鼗
'jie'qi'zhi'er'zou 皆弃之而走
'jie'qi'zhi'gu 解其桎梏
'jie'ran'yi'jie 诘然已解
'jie'ru'yu'ji 皆入于机
'jie'sheng'er'bu'zhi'qi'suo'yi'sheng 皆生而不知其所以生
'jie'sheng'ren'zhi'lei'ye 皆生人之累也
'jie'sheng'yu'tu 皆生于土
'jie'sheng'zhi'hai'ye 皆生之害也
'jie'shou'zhi'qun 解兽之群
'jie'si'qian'sheng 结驷千乘
'jie'tian'ye 皆天也
'jie'tian'zhi'suo'zi 皆天之所子
'jie'wai'li'qi'de 皆外立其德
'jie'wan'wu'yi'bie'you'wei'shi 接万物以别宥为始
'jie'wu'qi'ben'yi 皆无其本矣
'jie'wu'suo'wen'zhi'ye 皆吾所闻知也
'jie'wu'ye 皆物也
'jie'wu'zhi'qing'ye 皆物之情也
'jie'wu'zhi'suo'qi'ye 皆吾之所弃也
'jie'xi'ren'zhi'tong'hu'ji 皆喜人之同乎己
'jie'xin'shi'shen 解心释神
'jie'xin'zhi'miu 解心之谬
'jie'ye 戒也
'jie'ye 接也
'jie'yi'li'huo'qi'zhen'er'qiang'fan'qi'qing'xing 皆以利惑其真而强反其情性
'jie'yi'qi'you'wei'bu'ke'jia'yi 皆以其有为不可加矣
'jie'yi'wang'er'bu'zhi'cha 皆遗忘而不知察
'jie'you'suo'chang 皆有所长
'jie'you'suo'ming 皆有所明
'jie'you'suo'yi'ti 皆有所一体
'jie'you'yi'yang 皆有以养
'jie'you'yu'wu'zhe'ye 皆囿于物者也
'jie'yu'lou'heng'min'zhi'wei'er 皆愚陋恒民之谓耳
'jie'yu'shi'er'bu'ci 接于事而不辞
'jie'yuan'wei'zhi'shi 皆愿为之尸
'jie'yuan'yu'yi 皆原于一
'jie'zai'lu'chui'zhi'jian'er 皆在炉捶之间耳
'jie'zhe'yi'hua 介者移画
'jie'zhi'fei'qi'suo'bu'shan 皆知非其所不善
'jie'zhi'shen'zhi 戒之慎之
'jie'zhi'ye'bei 解之也悲
'jie'zhi'zai 戒之哉
'jie'zhi'zhi'tian'xia'ye 桀之治天下也
'jie'zhong'shi'zhi 皆重失之
'jie'zhou'wang 桀纣亡
'jie'zhu'hou 揭诸侯
'jie'zi'tui'zhi'zhong'ye 介子推至忠也
'jie'zi'zhi'huo'shi 接子之或使
'jin'ai'dai'ta'wei'yan'er'xin 今哀骀它未言而信
'jin'bi'shen'ming'zhi'jing 今彼神明至精
'jin'bing'bu'qi'qi'nian'yi 今兵不起七年矣
'jin'bu'gan'wei'qian 进不敢为前
'jin'bu'ke'ye 今不可也
'jin'bu'xiu'zhi'shen'er'qiu'zhi'ren 今不修之身而求之人
'jin'chen'zhi'dao 今臣之刀
'jin'chen'zhi'zhi'bu'zu'yi'cun'guo 今臣之知不足以存国
'jin'chu'hun'shang'luan'xiang'zhi'jian'er'yu'wu'bei 今处昏上乱相之间而欲无惫
'jin'ci'yi 尽此矣
'jin'da'wang'you'tian'zi'zhi'wei'er'hao'shu'ren'zhi'jian 今大王有天子之位而好庶人之剑
'jin'da'wang'yu'fei'fa'hui'yue'er'jian'shuo 今大王欲废法毁约而见说
'jin'e'er'bi'bu'shang 尽垩而鼻不伤
'jin'er'chu'yu'ya'si 今尔出于崖泗
'jin'er'fu'zi'yi'qu'xian'wang'yi'chen'chu'gou 今而夫子亦取先王已陈刍狗
'jin'fei'ye 今非也
'jin'feng'qian'jin 谨奉千金
'jin'fu'bai'chang 今夫百昌
'jin'fu'ci'ren 今夫此人
'jin'fu'li'niu 今夫嫠牛
'jin'fu'ren'er'ying'zhong'gu'guan'yue'zhi'sheng 今富人耳营钟鼓管龠之声
'jin'fu'ru'mo'yang'bing 今夫儒墨杨秉
'jin'fu'zi'bi'ru'fu'er'jian'wang 今夫子必儒服而见王
'jin'fu'zi'wen'zhi'er'qi 今夫子闻之而泣
'jin'gong'ye'qin'bing 禁攻也寝兵
'jin'guan'shu'jin'zhi 进盥漱巾栉
'jin'guo'zhi'shi'de'zhi 晋国之始得之
'jin'hu'ji'yi 进乎技矣
'jin'hu'shen'xiu 缙笏绅修
'jin'ji'qu'ze'bu'le 今寄去则不乐
'jin'ji'wu'zhi'shu 今计物之数
'jin'jia'er'hua'yu'zhi'kao'yi'wei'lun 浸假而化予之尻以为轮
'jin'jia'er'hua'yu'zhi'you'bi'yi'wei'dan 浸假而化予之右臂以为弹
'jin'jia'er'hua'yu'zhi'zuo'bi'yi'wei'ji 浸假而化予之左臂以为鸡
'jin'lao'xie 今老邪
'jin'li'ren'zhi'suo'bing 今立人之所病
