'a'ba'ye'ka'luo'ji'duo 阿巴耶卡罗笈多
'fo'jiao'bei'tie 佛教碑帖
'fo'jiao'chuan'dao'xie'hui 佛教传道协会
'fo'jiao'da'xi 佛教大系
'fo'jiao'ge'qu 佛教歌曲
'fo'jiao'hun'he'fan'yu 佛教混合梵语
'fo'jiao'huo'lun 佛教活论
'fo'jiao'ke'xue'lun 佛教科学论
'fo'jiao'lian'meng 佛教联盟
'fo'jiao'mi'zhou'zhen'yan'fo'qu 佛教密咒真言佛曲
'fo'jiao'quan'shi'xue 佛教诠释学
'fo'jiao'tian'wen'li 佛教天文历
'fo'jiao'tui 佛教推
'fo'jiao'tuo 佛教托
'fo'jiao'wen'ku 佛教文库
'fo'jiao'wen'xian'xue 佛教文献学
'fo'jiao'xing'qi'ri'xue'xiao 佛教星期日学校
'fo'jiao'xue 佛教学
'fo'jiao'ying'shi'zuo'pin 佛教影视作品
'fo'jiao'zan'ji'qi'qing 佛教赞偈祈请
'fo'jie 佛戒
'fo'jie 佛界
'fo'jin'zai'he'chu 佛今在何处
'fo'jing 佛境
'fo'jing 佛经
'fo'ju 佛具
'fo'ju'shi'shen 佛具十身
'fo'ku 佛库
'fo'ku'wei'ze'chan'shi 佛窟惟则禅师
'fo'la'ri 佛腊日
'fo'li 佛历
'fo'li'san'mei 佛立三昧
'fo'ma'quan'ba'tuo'luo 佛马犬跋陀罗
'fo'man 佛慢
'fo'mie 佛灭
'fo'mie'du 佛灭度
'fo'ming'hui 佛名会
'fo'ming'jing 佛名经
'fo'mu 佛母
'fo'mu'da'kong'que'ming'wang'jing 佛母大孔雀明王经
'fo'mu'yi'xi'cuo'jia'chuan 佛母依稀措嘉传
'fo'mu'zhun'ti'shen'zhou 佛母准提神咒
'fo'nie'pan'ri 佛涅槃日
'fo'pu'sa 佛菩萨
'fo'pu'sa'hai'shi'bu'she'qi 佛菩萨还是不舍弃
'fo'pu'sa'shi'xian 佛菩萨示现
'fo'pu'sa'sui'ran'ci'bei 佛菩萨虽然慈悲
'fo'qi 佛七
'fo'qian'chan'hui'ji 佛前忏悔偈
'fo'qian'fo'hou'nan 佛前佛后难
'fo'qian'han'xiao'shi'wo'jia 佛前含笑是我家
'fo'qian'yi'zhi'lian 佛前一支莲
'fo'ri 佛日
'fo'sha 佛刹
'fo'shen 佛身
'fo'sheng'ri 佛生日
'fo'shi 佛事
'fo'shi'bi'qiu 佛使比丘
'fo'shi'cha'mo'jie 佛世差摩竭
'fo'shi'men'zhong 佛氏门中
'fo'shi'yue'yin'lao'mu 佛世乐音老母
'fo'shou 佛授
'fo'shou'ji'si 佛授记寺
'fo'shou'yan 佛手岩
'fo'shu'bian'mu 佛书编目
'fo'shuo 佛说
'fo'shuo'a'mi'tuo'jing 佛说阿弥陀经
'fo'shuo'shi'fa'ben'ping'deng 佛说是法本平等
'fo'si'wu'wei 佛四无畏
'fo'suo'shuo 佛所说
'fo'suo'xing'zan 佛所行赞
'fo'tan 佛坛
'fo'tong'si 佛通寺
'fo'tong'si'pai 佛通寺派
'fo'tu 佛土
'fo'tu'cheng 佛图澄
'fo'tu'cheng'chan'shi 佛图澄禅师
'fo'tu'cheng'he'shang 佛图澄和尚
'fo'tu'hu 佛图户
'fo'tui 佛推
'fo'tuo 佛陀
'fo'tuo'ba'mo 佛陀跋摩
'fo'tuo'ba'tuo 佛驮跋陀
'fo'tuo'ba'tuo'luo 佛驮跋陀罗
'fo'tuo'ba'tuo'luo'yi'shi 佛驮跋陀罗译师
'fo'tuo'bo'li 佛陀波利
'fo'tuo'bo'li'ru'jin'gang'ku 佛陀波利入金刚窟
'fo'tuo'bo'li'zun'zhe 佛陀波利尊者
'fo'tuo'chan'shi 佛陀禅师
'fo'tuo'chan'shi'de'xun 佛陀禅师德逊
'fo'tuo'chuan 佛陀传
'fo'tuo'fa 佛陀法
'fo'tuo'mi'duo 佛驮蜜多
'fo'tuo'nan'ti 佛陀难提
'fo'tuo'ru'guo 佛陀如果
'fo'tuo'shan'duo 佛陀扇多
'fo'tuo'shen 佛驮什
'fo'tuo'shou'ji 佛陀授记
'fo'tuo'ye'she 佛陀耶舍
'fo'wei 佛位
'fo'xie 佛榭
'fo'xin'cai'can'wei'qing'chan'shi 佛心才参惟清禅师
'fo'xin'jing 佛心经
'fo'xing 佛性
'fo'xing'chang'zhu 佛性常住
'fo'xing'lun 佛性论
'fo'xing'zhen'ru 佛性真如
'fo'xue'bo'ke 佛学博客
'fo'xue'yuan 佛学院
'fo'ya'jie 佛牙节
'fo'ya'si 佛牙寺
'fo'yan 佛眼
'fo'yan'chan'shi 佛眼禅师
'fo'yan'fo'mu 佛眼佛母
'fo'yan'liang 佛言量
'fo'yan'nian'fo'tang 佛岩念佛堂
'fo'yan'yuan'chan'shi 佛眼远禅师
'fo'yin 佛印
'fo'yin 佛因
'fo'yin'chan'shi 佛印禅师
'fo'yin'chu'chu'xin 佛音处处心
'fo'yin'le'yuan'chan'shi 佛印了元禅师
'fo'ying'fa'shi 佛莹法师
'fo'ying'ku 佛影窟
'fo'you 佛友
'fo'you'zi 佛油子
'fo'yu'duo'jie'shen'si'wei 佛于多劫深思维
'fo'yuan 佛缘
'fo'yuan'lao'he'shang 佛源老和尚
'fo'yun'bu'ke'shuo'bu'ke'shuo 佛云不可说不可说
'fo'zai'shi 佛在世
'fo'zai'xing'zhong'mo'yuan'qiu 佛在性中莫远求
'fo'zhao'gao 佛照杲
'fo'zhao'guang'chan'shi 佛照光禅师
'fo'zhe 佛哲
'fo'zhi 佛制
'fo'zhi 佛智
'fo'zhi'bi'qiu'liu'wu'tu 佛制比丘六物图
'fo'zhi'fa'shi 佛智法师
'fo'zhi'jian 佛知见
'fo'zhi'san'zang 佛智三藏
'fo'zhi'song 佛之颂
'fo'zhong 佛种
'fo'zhong'xing 佛种性
'fo'zhong'xing'zhong 佛种姓种
'fo'zi 佛子
'fo'zi'xing'san'shi'qi'song 佛子行三十七颂
'fo'zu 佛祖
'fo'zu'ding'li 佛足顶礼
'fo'zu'li'dai'tong'zai 佛祖历代通载
'fo'zu'lun'mei 佛祖论美
'fo'zu'shi 佛足石
'fo'zu'tong'ji 佛祖统纪
'fo'zu'zheng'zong'dao'ying 佛祖正宗道影
'fu'bi'ju'shi 富弼居士
'fu'bu'zheng'ming 服部正明
'fu'cang 覆藏
'fu'cang 伏藏
'fu'cang'da'men 伏藏大门
'fu'cang'da'shi 伏蔵大师
'fu'cang'da'shi 伏藏大师
'fu'cang'fa 伏藏法
'fu'cang'pin 伏藏品
'fu'chan'shi 敷禅师
'fu'chang'shan'chan'shi 福昌善禅师
'fu'chang'wu'san 福昌无三
'fu'chang'xin'gong 福昌信公
'fu'chen'gen 浮尘根
'fu'chen'shuo'fa 拂尘说法
'fu'chu'he 缚刍河
'fu'ci'she'li'fu 复次舍利弗
'fu'da'shi 傅大士
'fu'dao 伏道
'fu'de 福德
'fu'de'li'si 弗德里斯
'fu'de'zhuang'yan 福德庄严
'fu'de'zi'liang'dang'zhong 福德资粮当中
'fu'di 福地
'fu'ding'yin 缚定印
'fu'duan 伏断
'fu'fa'zang'yin'yuan'chuan 付法藏因缘传
'fu'fen 福分
'fu'fo 附佛
'fu'gui'miao'fang 伏鬼妙方
'fu'gui'miao'jue 伏鬼妙诀
'fu'gui'zhong'ru'cao'shang'shuang 富贵终如草上霜
'fu'hai'jiang'si 福海讲寺
'fu'he'guo 缚喝国
'fu'hong 傅弘
'fu'hui 福慧
'fu'hui'shuang'yun 福慧双运
'fu'hui'si 福慧寺
'fu'hui'yuan'man 福慧圆满
'fu'hui'zhuang'yan'cheng'wu'shang'dao 福慧庄严成无上道
'fu'huo'run'sheng 扶惑润生
'fu'ji'si 福济寺
'fu'jian'xin 复见心
'fu'jiao'bian 辅教编
'fu'jing'kang'shun 福井康顺
'fu'jing'wen'ya 福井文雅
'fu'le'yan'wu'fa 付了言无法
'fu'li 复礼
'fu'li'wang'zi 福力王子
'fu'liang'chan'shi 辅良禅师
'fu'lou'na 富楼那
'fu'lv'tan'chang 扶律谈常
'fu'mo'chan'si 伏魔禅寺
'fu'na'she 富那奢
'fu'na'ye'she 富那耶奢
'fu'qing'fa 赴请法
'fu'qiu 浮丘
'fu'ren 伏忍
'fu'ren'fa'shi 复仁法师
'fu'rong'kai'chan'shi 芙蓉楷禅师
'fu'ruo'duo'luo 弗若多罗
'fu'sang'chan'lin'seng'bao'chuan 扶桑禅林僧宝传
'fu'sha'mi'duo'luo'wang 弗沙蜜多罗王
'fu'shan'fa'shi 福善法师
'fu'shan'fa'yuan'chan'shi 浮山法远禅师
'fu'shan'yuan'chan'shi 浮山远禅师
'fu'shan'yuan'gong'chan'shi 浮山远公禅师
'fu'shang 富上
'fu'sheng'meng'zhong 浮生梦中
'fu'sheng'ru'cha'meng'ru'hua 浮生如茶梦如花
'fu'sheng'ru'cha'ru'wo'bei 浮生如茶入我杯
'fu'sheng'tian 福生天
'fu'shi'si 浮石寺
'fu'tian 福田
'fu'tian'yi 福田衣
'fu'tu 浮图
'fu'tuo'ba'mo 浮陀跋摩
'fu'tuo'mi'duo 伏陀密多
'fu'wei'xun 傅伟勋
'fu'xi 傅翕
'fu'xi'da'shi 傅翕大士
'fu'xi'ju'shi 傅翕居士
'fu'xi'run'sheng 扶习润生
'fu'xian'zhao'qing 福先招庆
'fu'xing 福行
'fu'xiu'fa'shi'yun'ruo 浮休法师允若
'fu'yan'cheng'chan'shi 福严乘禅师
'fu'yan'gan'chan'shi 福严感禅师
'fu'yan'guo 富彦国
'fu'yan'jing'she 福严精舍
'fu'yan'si 福严寺
'fu'yan'yan'chan'shi 福严演禅师
'fu'ye 福业
'fu'yi'shi 傅宜事
'fu'yin 福因
'fu'yuan'bao'gong 复原报公
'fu'yuan'chan'shi'fu'bao 复原禅师福报
'fu'yuan'jiang'zhu 福元讲主
'fu'yuan'liang'yan 福原亮严
'fu'zai'ju'shi 傅縡居士
'fu'zhang 傅章
'fu'zhang'pin 腹胀品
'fu'zhang'zhong 富丈忠
'fu'zheng'gong 富郑公
'fu'zheng'gong'bi 富郑公弼
'fu'zhi 福智
'fu'zhong'chan'shi'huai'xin 孚中禅师怀信
'fu'zhong'huai'xin'chan'shi 孚中怀信禅师
'fu'zhou'ban'da'cang'jing 福州版大藏经
'fu'zhou'cao'shan'ben'ji'chan'shi 抚州曹山本寂禅师
'fu'zhou'kong'shou'zuo 福州空首座
'fu'zhou'xuan'sha'bei'chan'shi 福州玄沙备禅师
'fu'zhou'xuan'sha'zong'yi'chan'shi 福州玄沙宗一禅师
'fu'zhou'zi'fu'shan'chan'shi 福州资福善禅师
'fu'zhu 咐嘱
'fu'zi 拂子
'fu'zong'fa'shi'chong'yu 扶宗法师崇裕
'fu'zu 福足
'ga'dang'bao'ce 噶当宝册
'ga'dang'pai 噶当派
'ga'ju'pai 噶举派
'ga'la'ba 嘎拉巴
'ga'lu'la 嘎卢腊
'ga'ma'ba'xi'que'ji'la'ma 噶玛拔希却吉喇嘛
'ga'ma'de'song'qin'ba 噶玛德松钦巴
'ga'ma'de'yin'xie'ba 噶玛德银协巴
'ga'ma'ga'ju'pai 噶玛噶举派
'ga'ma'mi'jue'duo'jie 噶玛弥觉多杰
'ga'ma'que'yang'duo'jie 噶玛却央多杰
'ga'ma'rang'qiong'duo'jie 噶玛让琼多杰
'ga'ma'ruo'bai'duo'jie 噶玛若白多杰
'ga'ma'shi'li'na'lan'tuo'fo'xue'yuan 噶玛师利那烂陀佛学院
'ga'ma'tong'wa'dun'dan 噶玛通瓦敦丹
'ga'na'ba 嘎那巴
'ga'na'ka'la 噶拿卡拉
'ga'na'li'ba 嘎拿力巴
'ga'qian'ren'bo'qie 噶千仁波切
'ga'sang'jia'cuo 噶桑嘉措
'ga'ti'na 嘎提那
'ga'tuo'kan'bu'a'wang'hua'sang 噶陀堪布阿旺华桑
'ga'tuo'si 噶陀寺
'ga'wang'ba'di 嘎旺巴帝
'ga'wu'he 嘎乌盒
'ga'xia 噶厦
'gai'chan 盖缠
'gai'xie'chao 改邪钞
'gan'ba'la 甘巴拉
'gan'ba'li'ba 甘巴力巴
'gan'da'li 甘大力
'gan'dan'chi'ba 甘丹赤巴
'gan'dan'si 甘丹寺
'gan'di'ba 甘帝巴
'gan'di'luo'luo'yan'ge'lang 干第罗洛颜格朗
'gan'di'wen'tu 干第文荼
'gan'en'shi'fu 感恩师父
'gan'en'shi'xiong 感恩师兄
'gan'feng'shi'tan 干峰士昙
'gan'feng'si 干凤寺
'gan'ga'na 甘嘎那
'gan'guo 感果
'gan'lu 甘露
'gan'lu'fa 甘露法
'gan'lu'fan'wang 甘露饭王
'gan'lu'ge 甘露歌
'gan'lu'jie 甘露界
'gan'lu'men 甘露门
'gan'lu'mie 甘露灭
'gan'lu'pu 甘露谱
'gan'lu'shui 甘露水
'gan'lu'si 甘露寺
'gan'lu'tuo'luo'ni 甘露陀罗尼
'gan'lu'wang 甘露王
'gan'lu'wei'lun 甘露味论
'gan'lu'zhan'zhan'run'yan'fang 甘露湛湛润炎方
'gan'ma 甘马
'gan'ni'sha 甘尼沙
'gan'ta'ba 甘塔拔
'gan'ta'la 甘塔拉
'gan'tong'si 感通寺
'gan'tuo'luo'se 干陀罗色
'gan'wei'chang'e'wei'qing'gu 敢为嫦娥为情故
'gan'wu'ren'sheng'mo'shi'duo 感悟人生磨事多
'gan'xi'long'xiang 干潟龙祥
'gan'xing'zhe 甘行者
'gan'ying 感应
'gan'ying'dao'jiao 感应道交
'gan'ying'lu 感应录
'gan'zhi 甘贽
'gan'zhi'qi 甘贽妻
'gan'zhou'xian'shou'zuo 赣州显首座
'gang'bo'ba 冈波巴
'gang'bo'ba 岗波巴
'gang'bo're'bo'luo'mi'jing'lun 刚般若波罗蜜经论
'gang'qiang'lan'hua 刚强兰花
'gang'qiang'nan'hua 刚强难化
'gang'ye'zheng'dao 冈野正道
'gao'an 高庵
'gao'an'shan'wu 高庵善悟
'gao'ben'zhao 高本钊
'gao'bo'gong 高伯恭
'gao'deng'hai'ju'shi 高登海居士
'gao'deng'jiu'pin'da'yuan'fang'cheng 高登九品大愿方成
'gao'dong'ni'zhong'chan'yuan 高洞尼众禅院
'gao'er'pi 羔儿皮
'gao'feng'chan'shi 高峰禅师
'gao'feng'miao'chan'shi 高峰妙禅师
'gao'feng'miao'chan'shi'chan'shi 高峰妙禅师禅师
'gao'feng'xian'ri 高峰显日
'gao'feng'yuan'miao'chan'shi 高峰原妙禅师
'gao'feng'zhen'li 高峰真理
'gao'hui'zhan 高汇旃
'gao'li'cang 高丽藏
'gao'li'pu'ji'chan'shi 高丽普济禅师
'gao'mian'fo'jiao 高棉佛教
'gao'ming'si 高明寺
'gao'qi'shi 高七师
'gao'seng'chuan 高僧传
'gao'seng'da'de 高僧大德
'gao'seng'fa'xian'chuan 高僧法显传
'gao'seng'jing'tuo 高僧敬脱
'gao'seng'she 高僧涉
'gao'seng'she'gong 高僧涉公
'gao'seng'zhai'yao 高僧摘要
'gao'sha'la 高沙喇
'gao'sha'mi'can'wei'yan'chan'shi 高沙弥参惟俨禅师
'gao'shan'ci'zhao 高山慈照
'gao'shang'bi 高赏比
'gao'shen'fa'men 高深法门
'gao'shi'jian'fa 搞世间法
'gao'shi'ze 高世则
'gao'wang'guan'yin'jing 高王观音经
'gao'wen'xian'ju'shi 高文显居士
'gao'xiong'fo'jiao'tang 高雄佛教堂
'gao'ye'shan 高野山
'gao'ye'shan'da'xue 高野山大学
'gao'zu'long'shu'zun'zhe 高祖龙树尊者
'ge'dun'jia'cuo 格敦嘉措
'ge'dun'qun'pei 格敦群佩
'ge'dun'zhu'ba 格敦朱巴
'ge'er'jiu'zhi 割耳救雉
'ge'ge'xu'zi'wu 各各须自悟
'ge'ji'qi'ji'shi 葛济妻纪氏
'ge'lu'la 葛鲁拉
'ge'lu'pai 格鲁派
'ge'qian'wen 葛谦问
'ge'sa'er'wang'chuan 格萨尔王传
'ge'suo'qia 格索恰
'ge'teng'yu'jian 葛藤语笺
'ge'wai'ke'gui 格外可贵
'ge'yan'bao'zang'lun 格言宝藏论
'ge'yi'an 戈以安
'ge'yi'yi'ge 各以衣裓
'ge'yin 隔阴
'ge'yin'zhi'mi 隔阴之谜
'ge'yu'qi'guo 各于其国
'ge'zhong'tan'lian 各种贪恋
'ge'zi'xian'zhi'jin'ren'jia 鸽子衔枝近人家
'gei'gu'du'yuan 给孤独园
'gei'gu'du'zhang'zhe 给孤独长者
'gen'ben'fa'lun 根本法轮
'gen'ben'fan'nao 根本烦恼
'gen'ben'huo 根本惑
'gen'ben'jie 根本戒
'gen'ben'shang'shi 根本上师
'gen'ben'shi 根本识
'gen'ben'shuo'yi'qie'you'bu'pi'nai'ye 根本说一切有部毗奈耶
'gen'ben'wu'ming 根本无明
'gen'ben'yin 根本印
'gen'ben'yin 根本因
'gen'ben'zhi 根本智
'gen'ben'zui 根本罪
'gen'bian'yun 根边蕴
'gen'chen 根尘
'gen'jing'shi 根境识
'gen'lai'si 根来寺
'gen'li 根力
'gen'li'jue'dao 根力觉道
'gen'li'jue'fen 根力觉分
'gen'men 根门
'gen'qi 根器
'gen'sang'qu'zha 根桑曲札
'gen'shen 根身
'gen'shen'qi'jie 根身器界
'gen'shi 根识
'gen'tong'fa'shi 根通法师
'gen'xing 根性
'geng'ga'luo'zhe'jian'zan 耿噶罗哲坚赞
'geng'you'xiang'feng'chui'zuo'you 更有香风吹左右
'geng'zai'xiang'shang'chi'cun'jian 更在向上尺寸间
'gong'an 公案
'gong'ba'wa 贡巴瓦
'gong'bao 共报
'gong'bo're 共般若
'gong'bu'gong 共不共
'gong'chang'ling'fo'jiao'xie'hui 弓长岭佛教协会
'gong'de 功德
'gong'de'fen'si 功德坟寺
'gong'de'guang 功德光
'gong'de'li 功德力
'gong'de'pin 功德品
'gong'de'shi 功德使
'gong'de'tian 功德田
'gong'de'xiang 功德香
'gong'de'zeng'shang 功德增上
'gong'de'zhi 功德直
'gong'deng 供灯
'gong'fa 共法
'gong'feng'wu'yuan'qing 供奉吴元卿
'gong'ga'ju'shi 贡噶居士
'gong'gao 贡高
'gong'gao'wo'man 贡高我慢
'gong'gao'wo'man 恭高我慢
'gong'gong'ju'ju 公共聚居
'gong'guo'ge 功过格
'gong'ji 公畿
'gong'jiao 共教
'gong'jing'xin 恭敬心
'gong'jing'xiu 恭敬修
'gong'jing'you'de 恭敬有德
'gong'jiong 功迥
'gong'ju 供具
'gong'kai'fei'bang 公开诽谤
'gong'man'zha 供曼扎
'gong'ming'zhi'niao 共命之鸟
'gong'qiao'ming 工巧明
'gong'qiao'xue 工巧学
'gong'shi 供施
'gong'shi'di 共十地
'gong'tang'cang 贡唐仓
'gong'tang'da'shi 贡唐大师
'gong'tang'gong'que'dan'bai'zhong'mei 贡唐贡却丹白仲美
'gong'wu 供物
'gong'xian'shi'ku 巩县石窟
'gong'xiang 共相
'gong'xiang'huo 共相惑
'gong'xiu'qun 共修群
'gong'yang 供养
'gong'yang'chu 供养处
'gong'yang'fa 供养法
'gong'yang'ta'fang'shi'wan'yi'fo 供养他方十万亿佛
'gong'ye 共业
'gong'zhai 供斋
'gong'zhong 供众
'gong'zhong'chun'fu'zhu'shi 龚仲淳妇祝氏
'gong'zhong'zi 共种子
'gong'zhu'yun'dan'jia'cuo 工珠云丹嘉措
'gong'zhu'yun'deng'jia'cuo'da'shi 工珠云登加措大师
'gou'da'ma 苟答马
'gou'jie 垢结
'gou'jing 垢净
'gou'ran 垢染
'gou'shen'de'ci'jiang'zhuan'cheng 垢身得此将转成
'gou'shi 垢识
'gou'zhao 勾招
'gou'zhao'fa 钩召法
'gou'zi'fo'xing 狗子佛性
'gu'an'chan'shi 瞽庵禅师
'gu'dai'fo'jiao'ren'wu 古代佛教人物
'gu'de 古德
'gu'di 孤邸
'gu'ding'chan'shi 古鼎禅师
'gu'ding'ming'chan'shi 古鼎铭禅师
'gu'ding'zu'ming'chan'shi 古鼎祖铭禅师
'gu'du'di'yu 孤独地狱
'gu'du'yuan 孤独园
'gu'du'zhan'meng'xing'shi'fen 孤独斩梦醒十分
'gu'fa'yan 顾法严
'gu'feng'chan'shi'ming'de 孤峰禅师明德
'gu'feng'de'chan'shi 孤峰德禅师
'gu'feng'xiu'chan'shi 孤峰秀禅师
'gu'fo 古佛
'gu'ge'luo'sang'dan'zeng 古格洛桑丹增
'gu'ge'wang'chao 古格王朝
'gu'gu'li'ba 古古力巴
'gu'ji'ba 古吉巴
'gu'jian'gu'fan 顾鉴古范
'gu'jian'han'quan 古涧寒泉
'gu'jiao'hui'li'shi 古教会历史
'gu'jin'chan'zao'ji 古今禅藻集
'gu'jin'yi'jing'tu'ji 古今译经图纪
'gu'jing'wei'mo 古镜未磨
'gu'kun 古崑
'gu'liang'shao'e 古梁绍峨
'gu'lu 古卢
'gu'lu'gu'lie'fo'mu'xin'zhou 咕噜咕列佛母心咒
'gu'ma'li'ba 古马力巴
'gu'mei'chan'shi 古梅禅师
'gu'ming'a'mi'tuo 故名阿弥陀
'gu'ming'ji'le 故名极乐
'gu'qi'ji 孤起偈
'gu'qing'fu 顾清甫
'gu'qing'liang'chuan 古清凉传
'gu'sa'li 古萨里
'gu'sa'li 古萨利
'gu'shan 鼓山
'gu'shan'chong'chan'shi 谷山崇禅师
'gu'shan'gui'chan'shi 鼓山圭禅师
'gu'shan'guo'shi 鼓山国师
'gu'shan'jian'ning'er'shi 鼓山坚凝二师
'gu'shan'si 鼓山寺
'gu'shan'xi 鼓山系
'gu'shan'yi'gong 固山一巩
'gu'shuo'ci'yan 故说此言
'gu'suo'guan 骨锁观
'gu'ta 骨塔
'gu'tian'rui'qi'lu'shi 顾天瑞妻陆氏
'gu'ting 古庭
'gu'ting'fa'shi'shan'xue 古庭法师善学
'gu'ting'xue'fa'shi 古庭学法师
'gu'xi'chan'shi 古溪禅师
'gu'xi'na'la 古西那拉
'gu'xi'zong'chen 古溪宗陈
'gu'xian'pai 古先派
'gu'xin'gu'chan'shi 古心怘禅师
'gu'ya'wa'ren'qin'jia'bo 古雅哇仁钦贾波
'gu'yi'zhen'yan'zong 古义真言宗
'gu'yin'chan'shi 古音禅师
'gu'yin'cong 谷隐聪
'gu'yin'qin 古音琴
'gu'yin'qin'chan'shi 古音琴禅师
'gu'yin'wang'chuan 古音王传
'gu'yuan'qing'gong 古渊清公
'gu'yue'chan'cai 古月禅材
'gu'yue'chan'shi 孤月禅师
'gu'yue'zong'gen 古岳宗亘
'gu'yun'huai'zang 孤云怀奘
'gu'zheng'mei 古正美
'gu'zhong'ying 顾仲英
'gu'zhuang'zhou'sheng 古幢周胜
'gu'zhuo'chan'shi 古拙禅师
'gu'zun'su'yu'lu 古尊宿语录
'gua'da 挂褡
'gua'da 挂撘
'gua'dan 挂单
'gua'xi 挂锡
'guan'bei'min 观悲悯
'guan'ben'fa'shi 观本法师
'guan'cha'fa'ren 观察法忍
'guan'cha'men 观察门
'guan'cha'zheng'hang 观察正行
'guan'chan 观禅
'guan'dai 观待
'guan'dao'zhou'yi 贯道周一
'guan'deng'zhi 管登之
'guan'ding 灌顶
'guan'ding'jing 灌顶经
'guan'ding'zhou'fan'chang 灌顶咒梵唱
'guan'ding'zhu 灌顶住
'guan'fa 观法
'guan'fo 观佛
'guan'fo 灌佛
'guan'fo'hui 灌佛会
'guan'fo'san'mei 观佛三昧
'guan'fo'san'mei'hai'jing 观佛三昧海经
'guan'gong'nian'en 观功念恩
'guan'he'shang 观和尚
'guan'huai'sheng'ming'xie'hui 关怀生命协会
'guan'hui 观慧
'guan'jian'jiu'zai'jue'wu 关键就在觉悟
'guan'jie 观解
'guan'kong 观空
'guan'kong'fa'shi 观空法师
'guan'kou'zhen'da 关口真大
'guan'men 观门
'guan'nian'nian'fo 观念念佛
'guan'pu'xian'pu'sa'xing'fa'jing 观普贤菩萨行法经
'guan'qing'jing'xin 观清净心
'guan'sheng'si 关圣寺
'guan'shi'qian 关世谦
'guan'shi'wei'fo 观师为佛
'guan'shi'yin 观世音
'guan'shi'yin'pu'sa 观世音菩萨
'guan'shi'yin'pu'sa'fa'yuan'ji 观世音菩萨发愿偈
'guan'shi'yin'pu'sa'pu'men'pin 观世音菩萨普门品
'guan'shi'yin'pu'sa'shou'ji'jing 观世音菩萨授记经
'guan'shi'yin'xian'ling'chuan'qi 观世音显灵传奇
'guan'shi'zi'zai 观世自在
'guan'shou 贯首
'guan'shou'shi'ku 观受是苦
'guan'suo'yuan'yuan'lun 观所缘缘论
'guan'wu'chang 观无常
'guan'wu'liang'shou'jing 观无量寿经
'guan'wu'liang'shou'jing'dang'zhong 观无量寿经当中
'guan'xi 灌溪
'guan'xiang 观想
'guan'xiang'nian'fo 观像念佛
'guan'xiang'nian'fo 观想念佛
'guan'xin 观心
'guan'xin'ben'zun'chao 观心本尊钞
'guan'xin'jue'meng'chao 观心觉梦钞
'guan'xin'lun 观心论
'guan'xing 观行
'guan'xiu 观修
'guan'xiu 贯休
'guan'yi'ge'ding 灌一个顶
'guan'yin 观音
'guan'yin'ben'di 观音本地
'guan'yin'chan'fa 观音忏法
'guan'yin'chan'si 观音禅寺
'guan'yin'da'shi'zan 观音大士赞
'guan'yin'guan 观音观
'guan'yin'ji 观音偈
'guan'yin'lao'mu 观音老母
'guan'yin'ling'gan'ge 观音灵感歌
'guan'yin'pu'sa'bei'zan 观音菩萨悲赞
'guan'yin'pu'sa'hua'shen 观音菩萨化身
'guan'yin'pu'sa'ji 观音菩萨偈
'guan'yin'pu'sa'mie'ye'zhang'zhen'yan 观音菩萨灭业障真言
'guan'yin'pu'sa'ru'qiu'yue 观音菩萨如秋月
'guan'yin'pu'sa'sheng'hao 观音菩萨圣号
'guan'yin'pu'sa'zan 观音菩萨赞
'guan'yin'pu'sa'zhi'bing'zhen'yan 观音菩萨治病真言
'guan'yin'xin'zhou 观音心咒
'guan'yin'yan 观音岩
'guan'yin'zai'zhi'yang'zhi'jing'shui'zan 观音在之杨枝净水赞
'guan'yun'xian'da'yi'shan'shi'fo'si 灌云县大伊山石佛寺
'guan'yun'xian'yi'lu'zhong'an'si 灌云县伊芦钟安寺
'guan'zhao 观照
'guan'zhao'bo're 观照般若
'guan'zhi 观智
'guan'zhong'chuang'li'jie'tan'tu'jing 关中创立戒坛图经
'guan'zhu'ba 管主八
'guan'zi'zai 观自在
'guan'zong'jiang'si 观宗讲寺
'guang'bo'shen 广博身
'guang'bo'shen'ru'lai 广博身如来
'guang'chang'lun'xiang 广长轮相
'guang'chang'she 广长舌
'guang'chang'she'xiang 广长舌相
'guang'da'ru'hai 广大如海
'guang'da'shi'fang 广大十方
'guang'da'yi'xing'yuan 广大一性圆
'guang'dao'zhe 广道者
'guang'de'si 光德寺
'guang'ding 广定
'guang'dong'bo'luo'li'fo'chan'si 广东博罗礼佛禅寺
'guang'dong'fo'jiao 广东佛教
'guang'dong'mei'zhou'qian'fo'ta'si 广东梅州千佛塔寺
'guang'dong'qu'jiang'nan'hua'si 广东曲江南华寺
'guang'du'chan'si 广渡禅寺
'guang'fu 广敷
'guang'fu'chan'si 广福禅寺
'guang'fu'si 广福寺
'guang'gui 广轨
'guang'guo'tian 广果天
'guang'hao 光毫
'guang'hong'ming'ji 广弘明集
'guang'hua'fa'shi 广化法师
'guang'hua'si 广化寺
'guang'hui 广慧
'guang'hui'chan'shi'zhi'ji 广慧禅师智及
'guang'hui'ji'chan'shi 广慧及禅师
'guang'hui'lian 广慧琏
'guang'hui'lian'chan'shi 广慧琏禅师
'guang'ji'si 广济寺
'guang'jiao'lv'shi 光教律师
'guang'jiao'lv'shi'fa'wen 光教律师法闻
'guang'jing 光静
'guang'ju'yuan 广居缘
