'a'er'nan'dui'da'wei'shuo 阿珥楠对大卫说
'dan'wo'duan'bu'yi'bie'de'kua'kou 但我断不以别的夸口
'dan'wo'dui'ni'shuo'hua'de'shi'hou 但我对你说话的时候
'dan'wo'hu'ran'zhou'zu'ta'de'zhu'chu 但我忽然咒诅他的住处
'dan'wo'mei'you'li'qi'ni'de'xun'ci 但我没有离弃你的训词
'dan'wo'men'de'fu'ren'hai'zi 但我们的妇人孩子
'dan'wo'men'de'lie'zu'xing'shi'kuang'ao 但我们的列祖行事狂傲
'dan'wo'men'ji'ran'shu'hu'bai'zhou 但我们既然属乎白昼
'dan'wo'men'shi'you'ji'du'de'xin'le 但我们是有基督的心了
'dan'wo'men'su'lai'suo'pan'wang 但我们素来所盼望
'dan'wo'men'yao'cheng'song'ye'he'hua 但我们要称颂耶和华
'dan'wo'men'yao'zhuan'xin'yi'qi'dao 但我们要专心以祈祷
'dan'wo'men'zhao'ta'de'ying'xu 但我们照他的应许
'dan'wo'men'zhuan'yao'yi'kao'ni 但我们专要倚靠你
'dan'wo'shi'kun'ku'qiong'fa'de 但我是困苦穷乏的
'dan'wo'shi'kun'ku'you'shang'de 但我是困苦忧伤的
'dan'wo'shi'shu'hu'rou'ti'de 但我是属乎肉体的
'dan'wo'yao'ge'song'ni'de'li'liang 但我要歌颂你的力量
'dan'wo'yao'reng'jiu'zhu'zai'yi'fu'suo 但我要仍旧住在以弗所
'dan'wo'yao'si'xiang'ni'de'xun'ci 但我要思想你的训词
'dan'wo'yi'jing'wei'ni'qi'qiu 但我已经为你祈求
'dan'wo'yi'kao'ni'de'ci'ai 但我倚靠你的慈爱
'dan'wo'yuan'shi'wei'zhe'shi'hou'lai'de 但我原是为这时候来的
'dan'wo'zhu'suo'da'fa'de'pu'ren 但我主所打发的仆人
'dan'wu'lun'he'ren'zun'xing'zhe'jie'ming 但无论何人遵行这诫命
'dan'xi'di'jia'he'ta'de'chen'pu 但西底家和他的臣仆
'dan'xian'qian'de'ri'zi'yao'gui'tu'ran 但先前的日子要归徒然
'dan'xian'zai'huo'huan'lin'dao'ni 但现在祸患临到你
'dan'xian'zai'ji'du'yi'jing'lai'dao 但现在基督已经来到
'dan'xian'zai'shen'shi'wo'kun'juan 但现在神使我困倦
'dan'xin'zhong'shen'xiang'gui'hui'zhi'di 但心中甚想归回之地
'dan'xing'zhen'li'de'bi'lai'jiu'guang 但行真理的必来就光
'dan'ya'ma'xie'suo'da'fa'hui'qu 但亚玛谢所打发回去
'dan'yao'jiang'bing'bao'da'dao'shu'lin 但要降冰雹打倒树林
'dan'yao'jiao'shi'ren'zhi'dao'wo'ai'fu 但要叫世人知道我爱父
'dan'yao'yuan'bi'shi'su'de'xu'tan 但要远避世俗的虚谈
'dan'ye'he'hua'bang'zhu'le'wo 但耶和华帮助了我
'dan'ye'he'hua'de'hua'lin'dao 但耶和华的话临到
'dan'ye'he'hua'ji'zhong'xian'zhi 但耶和华藉众先知
'dan'ye'he'hua'shi'fu'chi'yi'ren 但耶和华是扶持义人
'dan'ye'he'hua'shi'wo'de'yi'kao 但耶和华是我的倚靠
'dan'ye'he'hua'yu'yue'se'tong'zai 但耶和华与约瑟同在
'dan'ye'shu'lun'jian'jian'fei'pang 但耶书仑渐渐肥胖
'dan'ye'su'la'zhe'ta'de'shou 但耶稣拉着他的手
'dan'yi'li'bian'cheng'song'tian'shang'de'shen 但以理便称颂天上的神
'dan'yi'li'hui'dao'ta'de'ju'suo 但以理回到他的居所
'dan'yi'li'jin'qu'jian'ya'lue 但以理进去见亚略
'dan'yi'li'jiu'bei'ling'dao'wang'qian 但以理就被领到王前
'dan'yi'li'jiu'yong'wan'yan'hui'da'ta 但以理就用婉言回答他
'dan'yi'li'sui'jin'qu'qiu'wang'kuan'xian 但以理遂进去求王宽限
'dan'yi'li'zai'chuang'shang'zuo'meng 但以理在床上做梦
'dan'yi'li'zai'wang'mian'qian'hui'da'shuo 但以理在王面前回答说
'dan'yi'ren'bi'tuo'li'huan'nan 但义人必脱离患难
'dan'yi'sheng'de'nian'ri'yao'zhu'zhang'peng 但一生的年日要住帐棚
'dan'yi'tie'yin'wei'shi'tong'zi 但益帖因为是童子
'dan'yin'ta'qing'ci'po'qie'de'zhi'qiu 但因他情词迫切的直求
'dan'yong'qiang'bao'yan'yan'di'xia'zhi 但用强暴严严地辖制
'dan'you'da'bi'cun'dao'yong'yuan 但犹大必存到永远
'dan'you'ji'ge'ren'tie'jin'ta 但有几个人贴近他
'dan'you'liang'ge'ren'reng'zai'ying'li 但有两个人仍在营里
'dan'you'ren'yin'shi'wu'jiao'ren'die'dao 但有人因食物叫人跌倒
'dan'you'tai'ren'kan'jian'ren'zhe'yang'duo 但犹太人看见人这样多
'dan'you'tai'ren'tiao'suo'qian'jing 但犹太人挑唆虔敬
'dan'you'wu'qi'cong'di'shang'teng 但有雾气从地上腾
'dan'you'yi'ge'bi'ta'geng'zhuang'de'lai 但有一个比他更壮的来
'dan'you'yi'ge'fa'li'sai'ren 但有一个法利赛人
'dan'you'yi'wei'zhan'zai'ni'men'zhong'jian 但有一位站在你们中间
'dan'yu'wo'tong'qu'de'ti'duo 但与我同去的提多
'dan'yu'zhe'liang'shui'jia'liu'de'di'fang 但遇着两水夹流的地方
'dan'yuan'shi'ren'you'pan'wang'de'shen 但愿使人有盼望的神
'dan'yuan'wo'you'chi'bang'xiang'ge'zi 但愿我有翅膀象鸽子
'dan'yuan'wo'zai'ni'men'yan'qian'meng'en 但愿我在你们眼前蒙恩
'dan'yuan'ye'he'hua'ying'yan'ta'de'hua 但愿耶和华应验他的话
'dan'yuan'zhe'shi'pu'chuan'tian'xia 但愿这事普传天下
'dan'yuan'zhe'zui'bu'gui'yu'ta'men 但愿这罪不归与他们
'dan'yue'lan'wang'hui'dao'ye'si'lie 但约兰王回到耶斯列
'dan'yue'se'de'xiong'di'bian'ya'min 但约瑟的兄弟便雅悯
'dan'zai'lv'fa'yi'hou'qi'shi'de'hua 但在律法以后起誓的话
'dan'zai'na'li'shou'shi'fen'zhi'yi'de 但在那里收十分之一的
'dan'zai'ni'you'she'mian'zhi'en 但在你有赦免之恩
'dan'zai'ping'yuan'yu'ta'men'da'zhang 但在平原与他们打仗
'dan'zai'ya'lun'he'ta'de'yi'fu'shang 弹在亚伦和他的衣服上
'dan'zang'fu'yu'tui'yao'yong'shui'xi 但脏腑与腿要用水洗
'dan'zhang'zi'shi'suo'e'zhi'qi'sheng'de 但长子是所恶之妻生的
'dan'zhao'ju'hui'zhong'de'shi'hou 但招聚会众的时候
'dan'zhe'bai'xing'shi'bei'qiang'bei'duo'de 但这百姓是被抢被夺的
'dan'zhe'gua'fu'shi'zi'ji'bu'zu 但这寡妇是自己不足
'dan'zhe'quan'bing'wo'quan'mei'you'yong'guo 但这权柄我全没有用过
'dan'zhe'qun'yang'zuo'le'shen'me'ne 但这群羊做了甚么呢
'dan'zhe'shi'ta'jue'bu'yuan'yi'qu 但这时他决不愿意去
'dan'zhe'xie'jiang'ren'lai'wei'he'lie'guo 但这些匠人来威吓列国
'dan'zhe'xie'ren'hao'xiang'mei'you'ling'xing 但这些人好象没有灵性
'dan'zhe'yi'qie'de'shi'cheng'jiu'le 但这一切的事成就了
'dan'zhe'yi'qie'de'shi'yi'xian 但这一切的事以先
'dan'zhi'hui'ren'neng'zhi'xi'wang'nu 但智慧人能止息王怒
'dan'zhi'pai'you'yi'ge'shou'ling 但支派有一个首领
'dan'zhi'shi'shi'jiao'ren'zi'gao'zi'da 但知识是叫人自高自大
'dan'zhong'xin'ren'shui'neng'yu'zhe'ne 但忠信人谁能遇着呢
'dang'ai'ji'zhi'pai'fang'jiao'shi'de 当埃及支派房角石的
'dang'an'la'fei'zuo'shi'na'wang 当暗拉非作示拿王
'dang'an'xi'ri'diao'zai'keng'li 当安息日掉在坑里
'dang'ba'ni'jiao'shang'de'xie'tuo'xia'lai 当把你脚上的鞋脱下来
'dang'bao'hu'pin'han'he'qiong'fa'de'ren 当保护贫寒和穷乏的人
'dang'cheng'xie'jin'ru'ta'de'men 当称谢进入他的门
'dang'cun'wei'ju'shi'feng'ye'he'hua 当存畏惧事奉耶和华
'dang'gei'wo'men'liang'zhi'niu'du 当给我们两只牛犊
'dang'hong'shui'yi'qian'de'ri'zi 当洪水以前的日子
'dang'hui'zhong'zheng'nao'de'shi'hou 当会众争闹的时候
'dang'ji'nian'zhu'shi'da'er'ke'wei'de 当纪念主是大而可畏的
'dang'jiang'ni'de'liang'shi'sa'zai'shui'mian 当将你的粮食撒在水面
'dang'jiang'ni'de'shi'jiao'tuo'ye'he'hua 当将你的事交托耶和华
'dang'ju'ji'xian'gei'ye'he'hua 当举祭献给耶和华
'dang'li'kai'ni'men'de'e'xing 当离开你们的恶行
'dang'ma'dai'wang'da'li'wu'yuan'nian 当玛代王大利乌元年
'dang'na'lie'wang'zai'wei'de'shi'hou 当那列王在位的时候
'dang'ni'de'fen'he'ni'er'zi'de'fen 当你的分和你儿子的分
'dang'pao'de'lu'wo'yi'jing'pao'jin'le 当跑的路我已经跑尽了
'dang'qi'ge'feng'nian'de'shi'hou 当七个丰年的时候
'dang'qu'yi'kuai'wu'hua'guo'bing'lai 当取一块无花果饼来
'dang'ren'qi'lai'gong'ji'wo'men 当人起来攻击我们
'dang'ren'zi'zai'ta'rong'yao'li 当人子在他荣耀里
'dang'ri'jin'shi'zhi'dao'wan'shang 当日禁食直到晚上
'dang'ri'jiu'gei'ta'men'zhu'fu'shuo 当日就给他们祝福说
'dang'ri'jiu'hui'yi'ge'lun'qu'le 当日就回以革伦去了
'dang'ri'mo'xi'jiu'xie'le'yi'pian'ge 当日摩西就写了一篇歌
'dang'ri'ni'yao'jin'ta'de'jia 当日你要进他的家
'dang'ri'wo'jian'xuan'yi'se'lie 当日我拣选以色列
'dang'ri'you'shen'me'guo'zi'ne 当日有甚么果子呢
'dang'san'shi'nian'si'yue'chu'wu'ri 当叁十年四月初五日
'dang'shi'bian'ya'min'ren'hui'lai'le 当时便雅悯人回来了
'dang'shi'fu'qi'er'ren'chi'shen'lu'ti 当时夫妻二人赤身露体
'dang'shi'ji'huang'bian'man'tian'xia 当时饥荒遍满天下
'dang'shi'jiu'xiang'yao'xia'shou'na'ta 当时就想要下手拿他
'dang'shi'jiu'you'sheng'yin'cong'tian'shang'lai 当时就有声音从天上来
'dang'shi'la'ban'jian'yang'mao'qu'le 当时拉班剪羊毛去了
'dang'shi'luo'de'zheng'zhu'zai'suo'duo'ma 当时罗得正住在所多玛
'dang'shi'ni'men'ren'ding'you'xian 当时你们人丁有限
'dang'shi'shi'bing'zheng'de'shi'hou 当士师秉政的时候
'dang'shi'ta'de'sheng'yin'zhen'dong'le'di 当时他的声音震动了地
'dang'shi'yi'se'lie'ren'li'kai'na'li 当时以色列人离开那里
'dang'shi'zuo'yi'se'lie'di'shi'shi 当时作以色列的士师
'dang'shu'zhi'fa'nen'zhang'ye'de'shi'hou 当树枝发嫩长叶的时候
'dang'shun'fu'zi'ji'de'zhang'fu 当顺服自己的丈夫
'dang'ta'jun'bing'wei'kun'cheng'de'shi'hou 当他军兵围困城的时候
'dang'ta'men'you'bing'de'shi'hou 当他们有病的时候
'dang'ta'shi'er'sui'de'shi'hou 当他十二岁的时候
'dang'tian'yao'li'qi'ji'kuai'da'shi'tou 当天要立起几块大石头
'dang'tian'you'ru'wo'de'sheng'suo 当天又入我的圣所
'dang'tuo'xia'gong'zhi'de'yi'fu 当脱下供职的衣服
'dang'wai'ren'lu'lue'ya'ge'de'cai'wu 当外人掳掠雅各的财物
'dang'wen'yi'liu'xing'de'ri'zi 当瘟疫流行的日子
'dang'wo'de'rong'yao'de'ri'zi 当我得荣耀的日子
'dang'wo'zhong'min'bei'hui'mie'de'shi'hou 当我众民被毁灭的时候
'dang'wu'xi'ya'wang'beng'de'na'nian 当乌西雅王崩的那年
'dang'xia'pu'ren'na'chu'jin'qi 当下仆人拿出金器
'dang'xian'tiao'xuan'yi'zhi'niu'du 当先挑选一只牛犊
'dang'xian'zai'ya'bi'la'qiu'wen 当先在亚比拉求问
'dang'ya'bo'la'han'nian'lao'de'shi'hou 当亚伯拉罕年老的时候
'dang'ya'da'xue'xi'wang'nian'jian 当亚达薛西王年间
'dang'ya'lun'shou'gao'de'ri'zi 当亚伦受膏的日子
'dang'ye'he'hua'fa'nu'de'ri'zi 当耶和华发怒的日子
'dang'ye'he'hua'shi'ni'tuo'li'chou'ku 当耶和华使你脱离愁苦
'dang'ye'su'hu'huan'la'sa'lu 当耶稣呼唤拉撒路
'dang'ye'yao'chi'yang'gao'de'rou 当夜要吃羊羔的肉
'dang'ye'ye'he'hua'xiang'ta'xian'xian 当夜耶和华向他显现
'dang'yi'kao'ye'he'hua'de'ming 当倚靠耶和华的名
'dang'yi'se'lie'ren'zou'mi'de'shi'hou 当以色列人走迷的时候
'dang'yi'wei'pei'shou'jia'bei'de'jing'feng 当以为配受加倍的敬奉
'dang'yong'dui'zhun'gong'ping'de'fa'ma 当用对准公平的法码
'dang'yong'he'fa'kun'bang'ke'zhi'ni 当用何法捆绑克制你
'dang'you'da'wang'xi'xi'jia'de'ri'zi 当犹大王希西家的日子
'dang'you'ren'wei'ta'kai'chao'dong'de'men 当有人为他开朝东的门
'dang'you'tai'wang'xi'lv'de'shi'hou 当犹太王希律的时候
'dang'yu'bei'ye'he'hua'de'lu 当预备耶和华的路
'dang'zai'ge'hui'zhong'cheng'song'zhu 当在各会中称颂主
'dang'zai'ta'men'mian'qian'she'bai'yin'shi 当在他们面前设摆饮食
'dang'zai'wan'min'zhong'xuan'gao'shuo 当在万民中宣告说
'dang'zai'ye'he'hua'mian'qian'shou'zhou'zu 当在耶和华面前受咒诅
'dang'zai'zhong'ren'mian'qian'ze'bei'ta 当在众人面前责备他
'dang'zan'mei'jin'ru'ta'de'yuan 当赞美进入他的院
'dang'zhao'fei'li'shi'shou'ling'de'shu'mu 当照非利士首领的数目
'dang'zhe'ta'men'zhong'ren'yan'qian 当着他们众人眼前
'dang'zhe'wo'men'de'zhong'di'xiong 当着我们的众弟兄
'dang'zhe'yi'se'lie'de'hui'zhong'gui'xia 当着以色列的会众跪下
'dang'zhe'yi'se'lie'ren'mian'qian 当着以色列人面前
'dang'zhe'zhong'min'zuo'jian'zheng'gao'ta'shuo 当着众民作见证告他说
'dang'zhe'zhong'ren'dou'shuo'chu'lai 当着众人都说出来
'dang'zhi'dao'bu'shi'ni'tuo'zhe'gen 当知道不是你托着根
'dang'zhong'ren'ju'ji'de'shi'hou 当众人聚集的时候
'dang'zhong'ren'mian'qian'chu'qu'le 当众人面前出去了
'dang'zuo'chu'shu'zhi'wu'de'su'ji 当作初熟之物的素祭
'dang'zuo'jiang'he'kuan'kuo'zhi'di 当作江河宽阔之地
'dang'zuo'xin'xiang'de'gong'wu'he'ji'wu 当作馨香的供物和祭物
'dao'bu'ru'bu'xiao'de'wei'miao 倒不如不晓得为妙
'dao'chang'miao'tu'sui'de'shi'hou 到长苗吐穗的时候
'dao'chu'chuan'le'ji'du'de'fu'yin 到处传了基督的福音
'dao'da'wei'mian'qian'fu'di'kou'bai 到大卫面前伏地叩拜
'dao'di'qi'ge'an'xi'ri'de'ci'ri 到第七个安息日的次日
'dao'di'qi'ri'liang'jun'jiao'zhan 到第七日两军交战
'dao'di'san'tian'yao'yong'huo'fen'shao 到第叁天要用火焚烧
'dao'di'san'tian'yao'yu'bei'hao'le 到第叁天要预备好了
'dao'gao'bu'neng'jiu'ren'zhi'shen'de 祷告不能救人之神的
'dao'gao'de'shi'hou'ti'dao'ni'men 祷告的时候题到你们
'dao'gao'ni'zai'an'zhong'de'fu 祷告你在暗中的父
'dao'gui'shang'de'shi'en'zuo'qian 到柜上的施恩座前
'dao'guo'le'sa'lie'xi'de'shi'hou 到过了撒烈溪的时候
'dao'hua'yu'cheng'jiu'de'shi'hou 到话语成就的时候
'dao'ji'si'lv'ta'bo'de'jing'jie 到吉斯绿他泊的境界
'dao'jian'bi'lin'dao'ta'men'de'cheng'yi 刀剑必临到他们的城邑
'dao'jian'qi'ke'yong'yuan'sha'ren'me 刀剑岂可永远杀人么
'dao'jian'ruo'lai'chu'mie'le'ta 刀剑若来除灭了他
'dao'jiao'sheng'tuo'chang'de'shi'hou 到角声拖长的时候
'dao'le'ai'ji'wang'shi'sa'na'li 到了埃及王示撒那里
'dao'le'ba'lan'kuang'ye'de'jia'di'si 到了巴兰旷野的加低斯
'dao'le'bo'fa'qi'he'bo'da'ni 到了伯法其和伯大尼
'dao'le'bo'te'li'he'ai'de'zhong'jian 到了伯特利和艾的中间
'dao'le'chan'qi'bu'dang'chi'yan 到了产期不当迟延
'dao'le'chao'men'qian'ting'zhu'jiao'bu 到了朝门前停住脚步
'dao'le'di'shi'si'tian'ye'jian 到了第十四天夜间
'dao'le'er'yue'er'shi'qi'ri 到了二月二十七日
'dao'le'ji'lie'ya'ba'de'man'li 到了基列亚巴的幔利
'dao'le'jia'di'si'ba'ni'ya 到了加低斯巴尼亚
'dao'le'jie'ju'ni'men'zen'yang'xing'ne 到了结局你们怎样行呢
'dao'le'mei'xi'ya'de'bian'jie 到了每西亚的边界
'dao'le'mu'chang'xian'xian'de'shi'hou 到了牧长显现的时候
'dao'le'qian'cai'wu'yong'de'shi'hou 到了钱财无用的时候
'dao'le'shi'hou'jiu'yao'shou'cheng 到了时候就要收成
'dao'le'ta'bo'de'xiang'shu'na'li 到了他泊的橡树那里
'dao'le'ting'na'de'pu'tao'yuan 到了亭拿的葡萄园
'dao'le'tong'ji'bian'kuang'ye'de'lu'pang 到了通基遍旷野的路旁
'dao'le'wan'shang'cai'wei'jie'jing 到了晚上才为洁净
'dao'le'wan'shang'cai'you'guang'ming 到了晚上才有光明
'dao'le'wo'cheng'fa'ni'de'ri'zi 到了我惩罚你的日子
'dao'le'wo'men'de'jing'xiang'shang 到了我们的颈项上
'dao'le'wu'shi'sui'yao'ting'gong'tui'ren 到了五十岁要停工退任
'dao'le'xian'wan'ji'de'shi'hou 到了献晚祭的时候
'dao'le'ye'su'yue'ding'de'shan'shang 到了耶稣约定的山上
'dao'le'yi'ge'ren'de'jia'zhong 到了一个人的家中
'dao'le'yi'se'lie'ren'de'xi'nian 到了以色列人的禧年
'dao'le'yi'se'lie'ren'na'li 到了以色列人那里
'dao'le'you'da'de'bie'shi'ba 到了犹大的别是巴
'dao'le'you'tai'ren'de'yi'ge'jie'qi 到了犹太人的一个节期
'dao'le'zao'chen'huo'qi'yan'yan 到了早晨火气炎炎
'dao'li'ba'nen'ji'shen'zhi'chu 到利巴嫩极深之处
'dao'lie'wang'chu'zhan'de'shi'hou 到列王出战的时候
'dao'luo'de'chu'suo'duo'ma'de'na'ri 到罗得出所多玛的那日
'dao'man'le'de'fang'zai'yi'bian 倒满了的放在一边
'dao'ming'nian'zhe'shi'hou'wo'yao'lai 到明年这时候我要来
'dao'ming'tian'yue'zai'zhe'shi'hou 到明天约在这时候
'dao'mo'shi'yao'xian'xian'de'jiu'en 到末世要显现的救恩
'dao'mou'nian'mou'yue'mou'ri'mou'shi 到某年某月某日某时
'dao'na'ri'wo'bi'zheng'jiu'ni 到那日我必拯救你
'dao'na'shi'bi'chang'jing'ji'he'ji'li 到那时必长荆棘和蒺藜
'dao'na'shi'jiu'yao'mian'dui'mian'le 到那时就要面对面了
'dao'na'wei'zhong'sheng'suo'ding'de'yin'zhai 到那为众生所定的阴宅
'dao'nen'de'er'zi'yue'shu'ya'na'li 到嫩的儿子约书亚那里
'dao'ni'hua'ying'yan'de'shi'hou 到你话应验的时候
'dao'ni'wai'zu'bi'tu'li'jia'li 到你外祖彼土利家里
'dao'nuo'ya'jin'fang'zhou'de'na'ri 到挪亚进方舟的那日
'dao'nuo'ya'liu'bai'ling'yi'sui 到挪亚六百零一岁
'dao'nuo'ya'na'li'jin'ru'fang'zhou 到挪亚那里进入方舟
'dao'ru'jin'hai'mei'you'ao'hui 到如今还没有懊悔
'dao'ru'jin'ni'hai'shi'bu'ting 到如今你还是不听
'dao'sao'luo'an'ying'de'di'fang 到扫罗安营的地方
'dao'shang'qi'yu'de'bing'ren'ye'lai 岛上其余的病人也来
'dao'shi'jian'qian'de'mi'mi'ta 到示剑前的密米他
'dao'shi'san'nian'jiu'bei'pan'le 到十叁年就背叛了
'dao'shi'wo'yin'ni'de'zui'e'fu'lao 倒使我因你的罪恶服劳
'dao'su'bu'ren'shi'de'min'zhong 到素不认识的民中
'dao'ta'ge'ge'an'nen'na'li 到他哥哥暗嫩那里
'dao'ta'jian'yang'mao'de'ren'na'li 到他剪羊毛的人那里
'dao'ta'men'suo'zhu'de'di'fang 到他们所住的地方
'dao'ta'men'suo'zhu'su'de'di'fang 到他们所住宿的地方
'dao'ta'suo'jin'de'fang'zi'li'qu 到他所进的房子里去
'dao'ta'you'shou'suo'de'de'zhe'shan'di 到他右手所得的这山地
'dao'ta'zu'zong'de'di'ye'na'li'qu 到他祖宗的地业那里去
'dao'wo'de'sheng'shan'ye'lu'sa'leng 到我的圣山耶路撒冷
'dao'wo'pu'ren'yue'bo'na'li'qu 到我仆人约伯那里去
'dao'wo'zai'wai'bang'ren'yan'qian 到我在外邦人眼前
'dao'wo'zui'xi'le'de'shen'na'li 到我最喜乐的神那里
'dao'xi'xi'jia'wang'na'li'qu 到希西家王那里去
'dao'xia'bo'he'lun'de'jing'jie 到下伯和仑的境界
'dao'yang'qun'fei'zhuang'pei'he'de'shi'hou 到羊群肥壮配合的时候
'dao'yao'fu'jiu'bei'wei'de'ren 倒要俯就卑微的人
'dao'yao'xiang'cong'si'li'fu'huo'de'ren 倒要象从死里复活的人
'dao'yao'yin'zhe'ming'gui'rong'yao'gei'shen 倒要因这名归荣耀给神
'dao'yao'ze'bei'xing'zhe'shi'de'ren 倒要责备行这事的人
'dao'ye'bu'zai'ta'men'li'mian 道也不在他们里面
'dao'yi'ge'pi'jing'di'fang'cang'shen 到一个僻静地方藏身
'dao'yi'ji'la'shi'li'shi'ya 到伊基拉施利施亚
'dao'yi'ren'fu'huo'de'shi'hou 到义人复活的时候
'dao'yi'se'lie'de'pan'shi'na'li 到以色列的磐石那里
'dao'zei'ruo'lai'zai'ni'na'li 盗贼若来在你那里
'dao'zhui'tao'de'shi'hou'bi'bei'chu'mie 到追讨的时候必被除灭
'dao'zi'ji'de'cheng'na'sa'le'qu'le 到自己的城拿撒勒去了
'dao'zi'you'zhi'nian'reng'yao'gui'yu'wang 到自由之年仍要归与王
'de'chai'lang'bi'mie'jue'ta'men 的豺狼必灭绝他们
'de'gen'wei'ta'men'de'shi'wu 的根为他们的食物
'de'jian'quan'neng'zhe'de'yi'xiang 得见全能者的异象
'de'le'jia'ba'yu'qi'jiao'ye 得了迦巴与其郊野
'de'le'na'di'ju'zhu'de'shi'hou 得了那地居住的时候
'de'le'sheng'chu'cai'huo'de'min 得了牲畜财货的民
'de'le'ya'mo'li'ren'de'quan'di 得了亚摩利人的全地
'de'men'yin'ni'de'jiu'en'huan'le 的门因你的救恩欢乐
'de'ni'men'suo'yao'de'de'na'di 得你们所要得的那地
'de'pu'ren'dou'zai'tian'ye'an'ying 的仆人都在田野安营
'de'ri'zi'gui'rong'yao'gei'shen 的日子归荣耀给神
'de'shang'gu'zhi'shan'de'zhi'bao 得上古之山的至宝
'de'sheng'nai'zai'hu'ye'he'hua 得胜乃在乎耶和华
'de'shi'shang'yu'wo'you'yi'chu 的事上于我有益处
'de'ta'zhong'di'xiong'de'xi'yue 得他众弟兄的喜悦
'de'tai'yang'suo'shai'shu'de'mei'guo 得太阳所晒熟的美果
'de'xiang'ta'yong'yuan'de'rong'yao 得享他永远的荣耀
'de'xiu'hua'de'cai'yi'wei'lue'wu 得绣花的彩衣为掠物
'de'yi'tuo'li'shi'shang'de'wu'hui 得以脱离世上的污秽
'de'yi'zai'ge'yang'de'li'shang'jia'li 得以在各样的力上加力
'de'yi'zhan'li'zai'ren'zi'mian'qian 得以站立在人子面前
'de'yi'zun'shou'ni'de'lv'li 得以遵守你的律例
'de'zhi'hui'sheng'si'de'jin'zi 得智慧胜似得金子
'de'zou'shou'bi'wo'zai'qi'zhong 的走兽必卧在其中
'deng'ba'ceng'tai'jie'shang'dao'zhe'men 登八层台阶上到这门
'deng'dao'an'xi'zai'chen'tu'zhong 等到安息在尘土中
'deng'dao'hu'xu'chang'qi'zai'hui'lai 等到胡须长起再回来
'deng'dao'jiao'le'ta'de'fu'mu'lai 等到叫了他的父母来
'deng'dao'na'lan'zu'de'bei'chu'qu 等到那拦阻的被除去
'deng'dao'na'shi'de'da'ji'si'si'le 等到那时的大祭司死了
'deng'dao'na'yi'qian'nian'wan'le 等到那一千年完了
'deng'dao'ni'de'ren'shu'jia'duo 等到你的人数加多
'deng'dao'ri'tou'pian'xi'zai'zou 等到日头偏西再走
'deng'dao'sheng'ling'cong'shang'jiao'guan'wo'men 等到圣灵从上浇灌我们
'deng'dao'tian'liang'wo'men'bian'sha'ta 等到天亮我们便杀他
'deng'dao'wan'wu'fu'xing'de'shi'hou 等到万物复兴的时候
'deng'fa'lao'zhao'ni'men'de'shi'hou 等法老召你们的时候
'deng'hou'de'shu'de'ri'zi'lai'dao 等候得赎的日子来到
'deng'hou'de'zhao'er'zi'de'ming'fen 等候得着儿子的名分
'deng'hou'ni'de'bai'xing'guo'qu 等候你的百姓过去
'deng'hou'ni'suo'shu'de'bai'xing'guo'qu 等候你所赎的百姓过去
'deng'hou'ta'er'zi'cong'tian'jiang'lin 等候他儿子从天降临
'deng'hou'wo'de'bi'bu'zhi'xiu'kui 等候我的必不至羞愧
'deng'hou'wo'ping'ping'an'an'di'hui'lai 等候我平平安安地回来
'deng'ji'de'shi'hou'nian'san'shi'wu'sui 登基的时候年叁十五岁
'deng'ni'men'shi'fen'shun'fu'de'shi'hou 等你们十分顺服的时候
'deng'ni'men'zan'shou'ku'nan'zhi'hou 等你们暂受苦难之后
'deng'ni'zhi'dao'zhu'tian'zhang'quan 等你知道诸天掌权
'deng'qi'ceng'tai'jie'shang'dao'zhe'men 登七层台阶上到这门
'deng'ta'gan'chu'ta'de'chou'di 等他赶出他的仇敌
'deng'ta'huan'le'suo'qian'de'zhai 等他还了所欠的债
'deng'ta'huan'qing'le'suo'qian'de'zhai 等他还清了所欠的债
'deng'ta'sheng'le'tou'tai'de'er'zi 等他生了头胎的儿子
'deng'tai'de'zuo'he'gan'yu'bei 灯台的座和干与杯
'deng'tai'he'deng'tai'de'qi'ju 灯台和灯台的器具
'deng'tai'liang'pang'cha'chu'liu'ge'zhi'zi 灯台两旁杈出六个枝子
'deng'tai'shang'de'hua'he'deng'zhan 灯台上的花和灯盏
'deng'wo'dao'na'bian'qu'dao'gao 等我到那边去祷告
'deng'wo'de'bian'zai'jiao'ni'lai 等我得便再叫你来
